Date,Institution,91D,182D,364D,2Yr,3Yr,5Yr,6Yr,7Yr,10Yr,15Yr,20Yr,7Yr ESLA,10Yr ESLA,12Yr ESLA,Total
01/01/2019,BoG,26308467,12746232,,123053912,129350000,170000000,,178000000,7432837,,,82038843,,,728930291
01/01/2019,Commercial Banks,221895311,922250580,31623374,8299225941,2916717520,1420451263,,220794375,409386770,7067266,,1141378461,1228510394,,16819301255
01/01/2019,Firms/Inst,1318785521,1098039718,3217726,2842412229,2766123317,1721692681,,464169856,1214261379,361402222,,660728692,923012346,,13373845687
01/01/2019,Insurance companies,16378079,87865999,,89965343,92145349,71341745,,53829500,44134532,,,34054100,50382317,,540096964
01/01/2019,Foreign investors,216952,290086,,1028812201,4249039187,8656459958,,1686648000,5508211318,4184920000,,51382242,,,25365979944
01/01/2019,rural banks,258629830,126718272,5691521,19737694,2747052,,,,,,,,5186243,,418710612
01/01/2019,SSNIT,92196,343954,,121230988,31616550,5494000,,5000000,,,,183899285,120060000,,467736973
01/01/2019,Pension,,23373,,400818019,371101473,492686367,,218530579,666614177,238537634,,132656190,302495999,,2823463811
01/01/2019,others,3916155602,777018956,2889959,496312129,385553767,123535112,,30415918,11126622,1853839,,122488187,626447164,,6493797255
01/01/2019,Total,5758461958,3025297170,43422580,13421568456,10944394215,12661661126,0,2857388228,7861167635,4793780961,0,2408626000,3256094463,,67031862792
01/02/2019,BoG,7212012,12247506,,123592912,135220000,170250000,10000,178000000,7432837,,,62028843,,,695994110
01/02/2019,Commercial Banks,595649216,907189469,183495061,8791771632,3000393617,1437577855,149780729,211671814,397882729,6945266,,1234471363,1220778169,,18137606920
01/02/2019,Firms/Inst,1136514452,1116015449,140171510,3036684923,2777494675,1773139762,83390684,475619856,1280725322,363072222,,597178327,948443331,,13728450513
01/02/2019,Insurance companies,11531270,85247184,1000000,87883421,92145349,71341745,3700000,53829500,52236532,,,34054100,50382317,,543351418
01/02/2019,Foreign investors,255367,277450,,978632154,4143119187,8556941958,90462569,1678648000,5436711318,4183250000,,51382242,,,25119680245
01/02/2019,rural banks,271257162,130534845,7085758,34367215,6355160,,,,,,,,4092963,,453693103
01/02/2019,SSNIT,94725,343954,,96120988,9210550,2000000,,8000000,,,,172168285,130097809,,418036311
01/02/2019,Pension,401996,,235294,403454293,370869583,511189647,35823113,218530579,669768355,238537634,,133795801,272879198,,2855485493
01/02/2019,others,4072709426,803567300,18299210,605173771,409586094,139220159,7141335,33088479,16410542,1975839,,123547039,629420676,,6860139870
01/02/2019,Total,6095625626,3055423157,350286833,14157681309,10944394215,12661661126,370308430,2857388228,7861167635,4793780961,0,2408626000,3256094463,,68812437983
01/03/2019,BoG,2583847,11713416,10021200,118610659,138332000,191250000,10000,183000000,7432837,3000000,,177198843,,,843152802
01/03/2019,Commercial Banks,601530684,913120810,1343703574,7768147850,2975052600,1412094687,121988313,349424520,386702855,3945266,,1131494833,1198643532,,18205849524
01/03/2019,Firms/Inst,943613365,1125911109,241580793,3096867583,2777716095,1787547180,137890818,545450014,1350557892,363072222,,650407006,945328250,,13965942327
01/03/2019,Insurance companies,11641063,83837283,1000000,95922508,93586284,71341745,3700000,56379500,52236532,,,34054100,50382317,,554081332
01/03/2019,Foreign investors,445468,341882,117015,1692180995,4719024502,8494532186,46471875,1836206500,5366779711,4183250000,,29382242,,,26368732376
01/03/2019,rural banks,272705609,133413705,8885514,38227570,6355160,562624,,,,,,,4092963,,464243145
01/03/2019,SSNIT,95430,343954,,87823000,24266550,2000000,,8000000,,,,124523285,120048000,,367100219
01/03/2019,Pension,,,1450043,428946481,395363102,530688633,41706943,228996008,673076785,238537634,,132078577,281930631,,2952774837
01/03/2019,others,4177526566,826833909,44257986,669875032,449800922,171644071,18540481,40672302,24381023,1975839,,129487114,655668770,,7210664015
01/03/2019,Total,6010142032,3095516068,1651016125,13996601678,11579497215,12661661126,370308430,3248128844,7861167635,4793780961,0,2408626000,3256094463,,70932540577
01/04/2019,BoG,2685190,1989569,182026270,131403217,161235000,195250000,10000,5000000,7432837,3000000,,144491239,5000000,,839523322
01/04/2019,Commercial Banks,597164838,908332288,1541928586,7270120872,2655095153,1947371922,109913303,433723431,387120951,3945266,,1127782015,1264939869,,18247438494
01/04/2019,Firms/Inst,1737506869,1330812422,642019031,2989160224,2714910753,2121583441,138703318,591051360,1363988370,375678222,,647973169,867627774,,15521014953
01/04/2019,Insurance companies,11333155,86749163,1550000,99045278,81705261,73760145,3700000,55409500,55966532,,,34054100,50382317,,553655451
01/04/2019,Foreign investors,146114,212203,210279,1670132207,4029519816,8576155498,45471875,1864206500,5340819711,4170644000,,29382242,,,25726900445
01/04/2019,rural banks,279303967,128026391,13411687,49883492,4260737,5430255,,,,,,,4092963,,484409492
01/04/2019,SSNIT,95430,343954,,76275000,4210550,2000000,,8000000,,,,159657285,105004000,,355586219
01/04/2019,Pension,,,38115575,419820027,398422426,554766625,42292943,229025585,678053307,238537634,,133072932,305573776,,3037680830
01/04/2019,others,4324439372,871824379,84690598,681849010,406218900,246426940,30216991,71712468,27785927,1975839,,132213018,653473764,,7532827206
01/04/2019,Total,6952674935,3328290369,2503952026,13387689327,10455578596,13722744826,370308430,3258128844,7861167635,4793780961,0,2408626000,3256094463,,72299036412
01/05/2019,BoG,44556815,73083642,20101742,122526090,72519121,170250000,880000,1993300,17489351,,,147357426,,,670757487
01/05/2019,Commercial Banks,334778240,965252799,1911279723,6753042049,2916310640,1959395787,478036016,305738823,368486413,11945266,,1030169527,1206369345,,18240804628
01/05/2019,Firms/Inst,1621358652,1337420877,664924534,2823423822,2768210723,1950312169,273293857,611189743,468826092,55163190,,643975941,886962373,,14105061973
01/05/2019,Insurance companies,9748638,87136345,2294115,90805306,101274150,73760145,22694019,55409500,55966532,,,35404100,50382317,,584875167
01/05/2019,Foreign investors,137687,239021,210279,1542375296,3953862333,8549870293,87661286,1861441817,5274684711,4013251300,,29382242,,,25313116265
01/05/2019,rural banks,260233759,124840432,21910590,53462064,11482969,7333135,,,,,,,3993972,,483256921
01/05/2019,SSNIT,98027,343954,35102000,67314400,24266550,2000000,35080000,8000000,,,,189759285,120112000,,482076216
01/05/2019,Pension,,,57795062,492677257,502634188,733339304,53214511,334789470,1639226883,619224696,,199503702,306601101,,4939006174
01/05/2019,others,4391426650,881189272,123203607,758885003,434999594,276483993,297875127,79566191,36487653,94196509,,133073777,681673355,,8189060731
01/05/2019,Total,6662338468,3469506342,2836821652,12704511287,10785560268,13722744826,1248734816,3258128844,7861167635,4793780961,0,2408626000,3256094463,,73008015562
01/06/2019,BoG,91696705,14577676,60753695,120005990,77926414,190250000,880000,,2432837,,,168663534,,,727186851
01/06/2019,Commercial Banks,519400495,1095474120,2545398818,6705854259,3450312105,2024334322,466365522,338714988,452554144,36945266,,993066820,1285896160,,19914317019
01/06/2019,Firms/Inst,1579135716,1315889262,932424923,2828773346,2783440216,1973290027,285897526,582262120,687988760,65163190,,576787386,1295632209,,14906684681
01/06/2019,Insurance companies,9927650,86920683,3466447,83398778,98664301,73760145,22694019,55409500,68966532,,,35404100,50382317,,588994472
01/06/2019,Foreign investors,93005,165383,210279,1549340829,3985979939,8290899013,104661286,1864970524,5408684711,3978251300,,29382242,,,25212638511
01/06/2019,rural banks,249882960,123407766,25616780,56089999,13939113,9220917,,,,,,,2912538,,481070073
01/06/2019,SSNIT,16216389,3138228,21754295,47153600,24270550,10000000,,9993300,20000000,,,124417041,111033000,,387976403
01/06/2019,Pension,,,60034568,449219815,524815653,738930988,54815734,331151170,1678616883,619224696,,200177817,306119158,,4963106482
01/06/2019,others,4524226738,900682172,144051942,770884171,446211977,312059414,313420729,75627242,45872310,94196509,,131667996,688457682,,8447358882
01/06/2019,Total,6990579658,3540255290,3793711747,12610720787,11405560268,13622744826,1248734816,3258128844,8365116177,4793780961,0,2259566936,3740433064,,75629333374
01/07/2019,BoG,133432061,3730084,21405032,109733490,72591121,180250000,880000,,2432837,,,177245495,5000000,,706700120
01/07/2019,Commercial Banks,458878676,1064021152,2861525198,6480712405,3786960161,2659679186,832447519,501343372,451929806,325755139,,1043174234,1343155546,,21809582394
01/07/2019,Firms/Inst,817239959,1351024763,1247597608,2873043401,2787698852,2111931228,307091731,447741852,692108760,101933317,,563511473,1222930989,,14523853933
01/07/2019,Insurance companies,9551230,83469617,3466447,89638767,100526701,81721745,23694019,55409500,68966532,1085000,,35789032,51932317,,605250907
01/07/2019,Foreign investors,61983,98814,210279,1564023232,4067836116,8663103113,244703286,1856090524,5394824711,4069710300,,29382242,,,25890044600
01/07/2019,rural banks,244098821,113582327,30697554,56024199,13939113,11652500,,,,,,,994917,,470989431
01/07/2019,SSNIT,5543611,2534541,12444295,67506700,49366550,3543619,,9993300,20000000,,,82892681,100000000,,353825297
01/07/2019,Pension,,,61869693,450265815,527499863,753906477,54815734,316482506,1686545819,623544696,,200345625,306538077,,4981814305
01/07/2019,others,4516012640,940995531,174367501,849214078,458964777,383213548,317102527,71067790,48307712,95508009,,127226154,709881218,,8691861485
01/07/2019,Total,6184818981,3559456829,4413583607,12540162087,11865383254,14849001416,1780734816,3258128844,8365116177,5217536461,0,2259566936,3740433064,,78033922472
01/08/2019,BoG,54636469,38723664,21879386,123152351,67559121,185250000,10000,5000000,7432837,1900000,,200787943,5000000,,711331771
01/08/2019,Commercial Banks,451330266,1092391611,3433352610,6499287188,3761033146,2422998787,789867175,1369506243,443675504,323782061,119837000,953537498,1680814146,,23341413235
01/08/2019,Firms/Inst,901207011,1290076606,1308195908,2847874475,2854261606,2381738753,337562718,453351858,703424634,157190244,30927057,603773591,885005967,,14754590428
01/08/2019,Insurance companies,10065244,79457962,7463388,91288452,100526701,82721745,36925019,55409500,68966532,1085000,,35789032,51932317,,621630892
01/08/2019,Foreign investors,72158,464930,210279,1512405599,4033076638,8569074739,229703286,1857156693,5348734197,4076096300,10000000,29382242,,,25666377061
01/08/2019,rural banks,248965640,115985835,38269496,56024199,13939113,12579839,,,,,,,994917,,486759039
01/08/2019,SSNIT,2421229,4094140,65836610,50874156,29417550,10000000,,7262300,20000000,,,92714223,100000000,,382620208
01/08/2019,Pension,369400,,62494670,442936451,528054914,755235044,54815734,312168909,1694438014,641531290,80000,203442367,306546077,,5002112870
01/08/2019,others,4600206690,944009430,250523818,889405591,477514465,429402509,331850884,83578978,78444459,113066666,1287500,140140040,710139640,,9049570670
01/08/2019,Total,6269274107,3565204178,5188226165,12513248462,11865383254,14849001416,1780734816,4143434481,8365116177,5314651561,162131557,2259566936,3740433064,,80016406174
01/09/2019,BoG,3810327,1626386,1780384,110765234,102563121,165250000,10000,,2744962,20009500,,210404567,,,618964481
01/09/2019,Commercial Banks,661573500,1139261813,3569787831,6937557567,3330726239,2414206970,808032710,1385498705,528814870,304505622,76380944,886156014,1656812727,,23699315512
01/09/2019,Firms/Inst,955655409,1107643417,1352925624,2816939743,2878766775,2520156271,336350578,444870537,807526657,157392953,35802510,688899172,848235087,,14951164733
01/09/2019,Insurance companies,8901897,82331939,10407438,80133015,70215809,82721745,36925019,55409500,105293865,1085000,,35789032,51932317,,621146576
01/09/2019,Foreign investors,126570,456296,221976,1492539205,4132395741,8490958544,229703286,1858761413,5370234197,4074604300,10000000,29382242,,,25689383770
01/09/2019,rural banks,234151451,114603906,39920442,58783068,12405178,11079401,,,,489891,1955861,,994917,,474384115
01/09/2019,SSNIT,3694050,4748877,64078627,48808369,29454550,10000000,,7262300,19689837,,,65230063,125740685,,378707358
01/09/2019,Pension,369400,,63025236,440855721,529264578,774027664,54815734,299594086,1730842306,641531290,3897282,203520002,307874032,,5049617331
01/09/2019,others,4648258189,936798234,300755618,952722284,358628170,440900837,314897489,92037940,99969483,115033005,34094960,140185844,748843299,,9183125352
01/09/2019,Total,6516540793,3387470868,5402903176,12939104206,11444420161,14909301432,1780734816,4143434481,8665116177,5314651561,162131557,2259566936,3740433064,,80665809228
01/10/2019,BoG,3673141,35888238,1042977,1533276,102563121,165250000,10000,,2434799,250000000,,57028843,,,619424395
01/10/2019,Commercial Banks,724985367,1135901844,3640578451,5721226745,4019628744,2367162645,808413601,1647293537,531470299,537056388,66093735,1004257635,1596436891,,23800505882
01/10/2019,Firms/Inst,1092046289,970888273,1379558171,2683117093,3070333466,2557516039,337699931,549068778,819682000,162662504,37219801,680359645,884944215,,15225096205
01/10/2019,Insurance companies,9885689,77937134,11382438,81739267,70450779,85297837,36925019,66694131,105293865,1085000,,35789032,51932317,,634412508
01/10/2019,Foreign investors,253050,377928,221976,1495021476,4125038614,8526696544,222203286,1904671413,5339064197,4075604300,10495000,29382242,,,25729030026
01/10/2019,rural banks,248411898,124732979,45074316,37383174,57231797,9111003,,,,489891,4884923,,994917,,528314898
01/10/2019,SSNIT,3687108,5911547,65444395,59046168,32138550,10000000,,7262300,310163,,,105677224,120111500,,409588955
01/10/2019,Pension,369400,,64186689,435657278,546666428,784600933,54899164,315781253,1732538523,660004290,3897282,205268955,332153938,,5136024133
01/10/2019,others,4681704153,946884130,332349121,858068492,400038982,463666431,320583815,90030626,134322331,125749188,39540816,141803360,753859286,,9288600731
01/10/2019,Total,6765016095,3298522073,5539838534,11372792969,12424090481,14969301432,1780734816,4580802038,8665116177,5812651561,162131557,2259566936,3740433064,,81370997733
01/11/2019,BoG,4082855,1110716,1734349,2078276,102643121,165250000,10000,,2434799,265085000,,57028843,,,601457959
01/11/2019,Commercial Banks,766728797,1063316648,3848917429,5436737340,4149219026,2740964338,813605372,1684169587,494596624,459871030,65254527,1119002406,1409194478,,24051577602
01/11/2019,Firms/Inst,1207797754,976997148,1426033138,2950982328,3087665446,2414568395,315505614,544378700,813434607,163131211,38059009,591207963,969803646,,15499564959
01/11/2019,Insurance companies,11199440,77956752,11382438,68480511,71950779,85297837,36925019,66694131,102693865,27001000,,35789032,51932317,,647303121
01/11/2019,Foreign investors,263395,328508,221976,1401491966,3935574056,8508857341,213703286,1844121413,5309549197,4075604300,10495000,29382242,52300,,25329644980
01/11/2019,rural banks,292515979,136462804,72027536,50149459,58656234,9194641,,3262335,,489891,4884923,,,,627643802
01/11/2019,SSNIT,2667795,7281249,48085017,83358369,32110550,6543007,,7262300,19689837,,,64170651,115762685,,386931460
01/11/2019,Pension,,,67792634,448539126,544381681,907714219,81129336,321380914,1810845233,797571960,3897282,228485726,499905650,,5711643761
01/11/2019,others,4786402414,972237011,350591521,920959783,441889588,490911654,319856189,109532658,111872015,23897169,39540816,134500073,693781988,,9395972879
01/11/2019,Total,7071658429,3235690836,5826786038,11362777158,12424090481,15329301432,1780734816,4580802038,8665116177,5812651561,162131557,2259566936,3740433064,,82251740523
01/12/2019,BoG,3544382,1333000,2032925,2130076,102643121,165329167,10000,,2434799,250055000,,57028843,,,586541313
01/12/2019,Commercial Banks,702174616,524971048,4034253534,7583462465,4247507135,2771427938,308969789,1529186164,464134565,446668964,92884673,1110160374,1418283318,,25234084583
01/12/2019,Firms/Inst,1251821436,1113431399,1762533341,3000808736,3093832984,2622719667,356018560,607992349,835071669,163131211,31532389,595681376,935401011,,16369976128
01/12/2019,Insurance companies,12050038,82595298,13463087,50646719,72350779,110647155,36925019,68344290,102693865,27001000,,35789032,51932317,,664438599
01/12/2019,Foreign investors,152347,363802,221976,1367481064,4307085588,8582489596,673088286,1944080413,5330164957,4074439079,10495000,29382242,52300,,26319496650
01/12/2019,rural banks,331121417,137962255,79880550,52628767,69222367,18051490,,3262335,,489891,4884923,,,,697503995
01/12/2019,SSNIT,1016169,1838926,4844895,70404168,35192550,10000000,,17312300,,,,68877285,122270000,,331756293
01/12/2019,Pension,,,69212107,452529402,546624060,985938868,81129336,282459723,1811228961,812326960,3643000,228485726,519763179,,5793341322
01/12/2019,others,4851545831,980160637,378450073,945969171,455131285,541347907,324593826,128164464,119387361,38539456,18691572,134162058,692730939,,9608874580
01/12/2019,Total,7153426236,2842656365,6344892488,13526060568,12929589869,15807951788,1780734816,4580802038,8665116177,5812651561,162131557,2259566936,3740433064,,85606013463
01/01/2020,BoG,18364234,53125565,45279359,2271476,102844121,165329167,10000,21500,2434799,250055000,,57028843,,,696764064
01/01/2020,Commercial Banks,689509577,514335158,4956351630,7425285368,4285625133,2665288548,236782505,1507910722,437620710,4847150018,72274667,1030497639,1464021429,181190395,30132653104
01/01/2020,Firms/Inst,1364452129,1088231767,1435398106,3088825150,3244916600,2480453406,364531699,601381527,838681669,163309415,45372043,600646735,920239353,203638679,16236439599
01/01/2020,Insurance companies,11674778,83357004,13463087,51177516,87503465,106747398,37825599,68344290,102693865,30980000,,35789032,51932317,,681488351
01/01/2020,Foreign investors,36235,171667,221976,1350138023,5347508981,8767014613,715088286,1976497107,5339820693,4068159079,10495000,29382242,52300,,27604586202
01/01/2020,rural banks,360238995,143982162,89628603,53485358,69469703,20364764,898476,3262335,,489891,7319204,,,,749139491
01/01/2020,SSNIT,2945925,111219,21884390,49110369,62250550,6543007,,7262300,,,,141195150,100000000,,391302910
01/01/2020,Pension,,,69212107,455554373,594532627,984402178,85729336,282459723,1811228961,812326960,4186697,229275888,525528546,,5854437396
01/01/2020,others,4981377794,1017564062,383410497,981897462,582332108,611808707,339868915,133662534,132635480,40181198,22483946,135751407,678659119,45640642,10041633229
01/01/2020,Total,7428599667,2900878604,7014849755,13457745095,14376983288,15807951788,1780734816,4580802038,8665116177,10212651561,162131557,2259566936,3740433064,430469716,92388444346
01/02/2020,BoG,6235706,5324114,45643131,2318276,102869121,165341167,45000,21500,2444799,2217324537,47000,57028843,,,2604643194
01/02/2020,Commercial Banks,658783572,504150343,4159491143,6844267645,4382717754,2493561118,233676359,2166721271,561793127,4844312891,72281329,1019263573,1437284215,185855685,29378304340
01/02/2020,Firms/Inst,1514420637,1113858829,1526666852,3069889854,3367549808,2679688462,426554694,606497165,842788481,410637573,45365381,638272307,944181734,194572749,17186371777
01/02/2020,Insurance companies,11366785,87799025,10836146,50439529,92903365,106747398,37825599,68344290,102693865,35784000,,35789032,51932317,,692461351
01/02/2020,Foreign investors,46566,108308,221976,476386218,5567675020,8830173898,721088286,2025260020,5358780693,4065119079,10495000,29382242,52300,,27084789606
01/02/2020,rural banks,375852231,155970368,94596606,59913409,71052418,20241533,898476,4317838,,489891,7319204,,,,790651974
01/02/2020,SSNIT,108580,111219,11866390,49130069,36955550,26783007,,6993300,,,,117475285,100000000,,349423400
01/02/2020,Pension,,,68976813,534819861,625920791,1006111502,85729336,282459723,1811228961,812326960,4186697,229096519,525871605,,5986728768
01/02/2020,others,5088177869,1034709217,383301049,1006947622,629339461,629303703,329667066,159288931,135386251,43926167,22436946,133259135,681110893,50041282,10276854310
01/02/2020,Total,7654991946,2902031423,6301600106,12094112483,14876983288,15957951788,1835484816,5319904038,8815116177,12429921098,162131557,2259566936,3740433064,430469716,94350228720
01/03/2020,BoG,18653570,5333885,3937424,2740276,88957021,165444167,45000,121500,2486799,2443347587,47000,57028843,,,2788143072
01/03/2020,Commercial Banks,690875506,419997360,4024417740,6877152258,5120901614,6728821948,470414434,2200140815,518200649,4844654176,73294264,1021747191,1446758735,1348790788,34437376690
01/03/2020,Firms/Inst,1513586727,1117966953,1527002224,3018142943,3699451104,2955894486,441315204,587953836,924004105,429980610,47477149,624564792,929516478,194556127,17816856611
01/03/2020,Insurance companies,11140928,90403424,12161424,47690034,85195771,127781542,37825599,68344290,102693865,35784000,,35789032,51932317,,706742226
01/03/2020,Foreign investors,36624,94544,11697,306032685,4364602552,8862043631,459162036,1961433757,5267877288,5886353159,10495000,29382242,52300,,27147577515
01/03/2020,rural banks,382354782,168515412,98924074,63580608,69272849,22130278,898476,4317838,,2955036,4386956,,,,817336309
01/03/2020,SSNIT,109384,111219,109066,60162000,6895550,2000000,,5000000,,,,129558285,120250000,,324195504
01/03/2020,Pension,,,50860906,502472618,676288835,1040933543,91289765,282301575,1812723565,812326960,4186697,229096519,527266485,6663803,6029747468
01/03/2020,others,5048605444,1030848527,369223719,1120031823,654792101,604019948,334534302,210290427,187129906,27916700,22244491,132400032,664656749,79511644,10406694169
01/03/2020,Total,7665362965,2833271324,6086648274,11998005245,14766357397,20509069543,1835484816,5319904038,8815116177,14483318228,162131557,2259566936,3740433064,1629522362,1.00E+11
01/04/2020,BoG,17963788,1700038,3636932,2740276,88957021,165444167,55000,121500,2486799,4270721667,77000,57028843,,,4610933031
01/04/2020,Commercial Banks,1109793347,492262979,3956399017,6825882417,6194338538,7629943875,839532966,2276265749,508359196,3002858704,65306904,939389677,382436814,382436814,34222770183
01/04/2020,Firms/Inst,1456700826,1133950131,1537447997,3055096174,4061471989,2887821386,466197757,591483756,956763585,438589943,45716490,674312283,245950888,245950888,17551503205
01/04/2020,Insurance companies,12099309,90937532,11711424,48224078,88362777,127938411,37825599,68344290,105386683,35784000,,35789032,,,662403135
01/04/2020,Foreign investors,15911,94544,11697,206664127,3803106648,8492665899,361403286,1855882257,5202490463,5886353159,9995000,29375060,44148510,44148510,25892206561
01/04/2020,rural banks,386478388,168560819,100521781,75972225,84772849,27630278,898476,11148423,,2955036,4415817,,,,863354092
01/04/2020,SSNIT,109384,111219,109066,55240000,27099550,2000000,,5000000,,,,155305285,,,244974504
01/04/2020,Pension,,,29588015,417448963,678142300,1001191046,92504848,284582118,1813890421,760033581,4186697,186484155,36698926,36698926,5304751070
01/04/2020,others,5096701663,1057549204,370948523,1310736985,858911306,682331853,337496012,227075945,225739030,486022138,32433649,181882601,920287224,920287224,11788116133
01/04/2020,Total,8079862616,2945166466,6010374452,11998005245,15885162978,21016966915,2135913944,5319904038,8815116177,14883318228,162131557,2259566936,1629522362,1629522362,1.01E+11
01/05/2020,BoG,3102250,1506617,3867025,2573072,88957021,165444167,55000,178121500,2486799,4270721667,77000,57028843,,,4773940961
01/05/2020,Commercial Banks,1176095420,508453630,3708628847,6970054635,6398863558,7875588621,1061080736,2231803129,663331852,3011983577,65306904,939648352,1393848649,436161813,36004687910
01/05/2020,Firms/Inst,1480693055,1182925400,1523146480,3060370404,4262563159,2989494874,487722494,628223573,1238429676,829407909,45716490,677434653,966719722,409895277,19372847889
01/05/2020,Insurance companies,12696763,91147987,11417309,55033975,94412777,129305101,49077702,69521909,112271683,35784000,,35789032,51932317,,748390555
01/05/2020,Foreign investors,6234,94544,17252,254264171,3583728248,8183002063,129903286,1685361958,5106625443,5885703159,9995000,29375060,52300,44148510,24868128718
01/05/2020,rural banks,382265652,166824930,98156270,79011280,87702546,31426003,898476,10053592,,2955036,4415817,,,,863709602
01/05/2020,SSNIT,112314,111219,10134066,60200000,7049550,12013000,,5000000,,,,155300285,125270000,,375190434
01/05/2020,Pension,,,10378213,468695951,709763471,1041612304,176051027,285009604,1838534871,812332051,4186697,182997373,390321150,87702806,5919882712
01/05/2020,others,5188492479,1068528465,366245444,1210453864,1064475312,800109302,338142419,226808773,256204263,34430829,32433649,181993338,812288926,651613956,11580607063
01/05/2020,Total,8243464167,3019592792,5731990906,12160657352,16297515642,21227995435,2242931140,5319904038,9217884587,14883318228,162131557,2259566936,3740433064,1629522362,1.05E+11
01/06/2020,BoG,4142172,2157203,3542177,2781072,81904021,165459167,55000,178121500,2486799,4270721667,77000,57028843,,,4768476621
01/06/2020,Commercial Banks,1467996007,510696805,3053744461,6740027157,6547940080,8289024837,1092113540,2368837966,722531605,3322521003,70009864,898076858,1344850811,512267962,36428370994
