Date/tenure,19s,20s,21s,22s,23s,24s,ESLA 24,25s,26s,27s,ESLA 27,28s,29s,ESLA 29,ESLA 31,31s,32s,33s,34s,39s,Total volumes traded,,,,,,,,,,,,,,,,,,,,,,
19/09/2019,10000000,18133000,16085286,2493984,7000000,3000000,0,2000000,0,,0,0,31000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
20/09/2019,23000000,26158756,31706881,107420753,18000000,797350,8000000,0,0,,0,0,13000000,31000000,0,,185458,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
24/09/2019,4734026,27236386,26030000,3200,8000000,8123011,3000000,7000000,1000000,,994612,0,42000000,1000000,0,,185225,,0,2000000,71698989,,,,,,,,,,,,,,,,,,,,,,
25/09/2019,7000000,39662393,6890058,22401626,11000000,5111975,7000000,11000000,0,,0,0,17000000,0,0,,0,,489891,0,365290867,,,,,,,,,,,,,,,,,,,,,,
26/09/2019,3954,33275642,18254760,8090076,492268,5000000,0,2077130,10000000,,1000000,0,95000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
27/09/2019,5360713,26103087,41508913,6135904,889037,4096680,4000000,28886,0,,2000000,0,8000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
30/09/2019,5001943,28061173,37448561,6081745,383000,4000000,111229,8000000,31000000,,1000000,0,80000000,3000000,0,,544662,,0,400000,163281042,,,,,,,,,,,,,,,,,,,,,,
01/10/2019,14000000,28339368,64466898,25258517,2000000,2000000,4000000,27000000,25000000,,0,0,5000000,14000000,0,,0,,0,0,234064497,,,,,,,,,,,,,,,,,,,,,,
02/10/2019,22000000,24116447,51525084,1725467,3000000,6124862,3000000,11000000,0,,800000,0,0,0,0,,0,,102498,1000000,145612079,,,,,,,,,,,,,,,,,,,,,,
03/10/2019,959865,27473976,16830129,5481620,6000000,14977025,5000000,5441000,97900,,2000000,3700,5000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
04/10/2019,713704,71243721,13223140,6565000,9475091,1181000,1478085,28136169,20000000,,0,0,11162315,5000000,0,,3000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
07/10/2019,8033986,76305400,53053835,3639532,3000000,0,2000000,17000000,15000000,,0,0,500000,12000000,0,,113769,,0,0,145572896,,,,,,,,,,,,,,,,,,,,,,
08/10/2019,17155692,44749047,72852758,18170281,8341646,3309088,637164,7000000,12092000,,0,0,450744,13037345,0,,15974,,8009731,3000000,100722001,,,,,,,,,,,,,,,,,,,,,,
09/10/2019,24000000,99565338,77775928,35650816,2000000,500000,0,20000000,0,,0,0,950744,0,0,,0,,0,0,229268965,,,,,,,,,,,,,,,,,,,,,,
10/10/2019,151361,29168280,156961691,19007000,7000000,622420,908458,11008971,11000,,8000000,8387,0,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
11/10/2019,846,79191693,44743822,1883095,6000000,10478785,4000000,8000000,0,,300000,0,0,13000000,0,,210277,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
14/10/2019,5385001,57785421,111319343,8658517,2000000,6295230,3000000,6000000,4000000,,0,0,0,29000000,0,,4000000,,0,2000000,132066052,,,,,,,,,,,,,,,,,,,,,,
15/10/2019,5001446,92177225,55876050,9025848,6000000,40000000,3000000,2000000,10000000,,0,0,500000,29000000,0,,46000000,,96957,6000000,182835449,,,,,,,,,,,,,,,,,,,,,,
16/10/2019,279106,116376267,18278635,11523615,2000000,16010000,0,0,40000000,,723831,0,5000000,0,0,,0,,0,7000000,119123220,,,,,,,,,,,,,,,,,,,,,,
17/10/2019,30000000,160050000,9120491,33000000,8000000,7887000,0,0,4000000,,203100,0,6000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
18/10/2019,1453708,109234309,18499118,8922526,5000000,4962161,900000,9000000,28000000,,293910,0,669300,665000,0,,3000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
21/10/2019,24000000,44761223,29236300,20000000,100534,21072048,0,2000000,4000000,,2000000,0,19000000,0,0,,10000000,,530288,495000,127624750,,,,,,,,,,,,,,,,,,,,,,
22/10/2019,720180,56379061,47569600,3051070,76256,11000000,570788,11000000,5000000,,5000000,710503,19000000,0,0,,35000000,,9647,976387,102365018,,,,,,,,,,,,,,,,,,,,,,
23/10/2019,13100498,63407995,43443111,7852609,224439,14834371,4000000,19000000,7000000,,7000000,0,3000000,0,0,,0,,0,3968775,180200319,,,,,,,,,,,,,,,,,,,,,,
24/10/2019,1846,68000000,21937146,4165474,4000000,33000000,0,19000000,12000000,,72950,50000000,8000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
25/10/2019,10000000,75115533,44254900,14000000,3193000,16349353,16000000,16000000,11000000,,18000000,0,5000000,0,0,,9000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
28/10/2019,11130000,45719103,82830782,6449824,279163,15620464,94098,10070800,10260000,,2000000,50000000,5000000,0,0,,35000000,,44401,0,268605748,,,,,,,,,,,,,,,,,,,,,,
29/10/2019,135525,32000000,22546087,5397876,4000000,9000000,100000,0,1000000,,0,0,128482,10000000,0,,25000000,,5085723,0,270933291,,,,,,,,,,,,,,,,,,,,,,
30/10/2019,115183,61683527,77250000,249795,587647,24118481,3000000,15000000,20000000,,2000000,0,10000000,0,0,,0,,672477,3000000,233270718,,,,,,,,,,,,,,,,,,,,,,
31/10/2019,5000000,30165281,122988092,12000000,5000000,11134739,3000000,15000000,63000000,,0,0,5000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
01/11/2019,6259869,99064599,63895258,10724000,0,7000000,1868512,10461284,56900000,,4844511,0,0,12000000,0,,12275000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
04/11/2019,952598,59032384,72096864,2714587,272448,4512915,900000,10864946,68947,,462565,0,1200000,1000000,0,,22000000,,105610,0,240297064,,,,,,,,,,,,,,,,,,,,,,
05/11/2019,20485,18900713,233430238,1197537,4500000,141743788,6282000,6142146,10650000,,191325,0,0,162200,0,,0,,0,0,268260591,,,,,,,,,,,,,,,,,,,,,,
06/11/2019,10010000,77400917,33804259,5097421,10000000,36043325,6000000,32000000,744938,,558970,0,17000000,0,0,,0,,287151,0,222222183,,,,,,,,,,,,,,,,,,,,,,
07/11/2019,10002500,17691200,47946180,6173580,9000000,40584616,400000,11194831,10640700,,1000000,0,22000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
08/11/2019,10012100,99126134,47021484,0,12000000,64372785,4488997,4300000,382500,,11259855,0,7190400,0,0,,10000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
11/11/2019,11000000,102547711,56308136,0,2550000,84668287,3278330,12106669,5585075,,0,0,15190400,345290,0,,0,,0,0,197863023,,,,,,,,,,,,,,,,,,,,,,
12/11/2019,1014483,97437722,30468785,1255500,10000000,85124801,2000000,15000000,0,,0,0,5000000,845290,0,,10053028,,47708,2000000,257225124,,,,,,,,,,,,,,,,,,,,,,
13/11/2019,0,41939141,6209786,688111,2751830,4847000,9582923,20429682,0,,802227,0,5000000,0,0,,0,,0,0,263912786,,,,,,,,,,,,,,,,,,,,,,
14/11/2019,600000,52602434,30352894,3393952,569917,20023796,8417077,13000000,3694233,,0,0,10000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
15/11/2019,1281886,57271573,413778480,11624832,0,13662035,0,29350615,0,,0,0,5000000,500000,0,,21874745,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
18/11/2019,0,76457831,56128815,8214938,20002290,3563321,0,4590411,2726093,,0,0,0,8000000,0,,75045004,,0,15000000,273004633,,,,,,,,,,,,,,,,,,,,,,
19/11/2019,47168,100412177,36721460,5694210,170000,14660749,0,10226148,20385086,,0,143700,5020000,1798220,0,,26910000,,0,9000000,304288112,,,,,,,,,,,,,,,,,,,,,,
20/11/2019,22085271,54768084,42893645,4765080,21030412,11235000,799129,3323063,14000000,,81167,0,0,0,0,,0,,46083,250000,261476316,,,,,,,,,,,,,,,,,,,,,,
21/11/2019,32299100,7938460,33093369,5865922,232897,27371675,26540077,12000000,16000000,,13861763,0,50409,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
22/11/2019,9765855,50298380,43970352,13278642,770622,22120000,2814772,9835675,10210000,,0,0,5000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
25/11/2019,980039,61583471,48665354,5608170,517642,15520070,741759,14766924,200000,,0,0,0,65000000,0,,68740000,,2000000,0,230659830,,,,,,,,,,,,,,,,,,,,,,
26/11/2019,1000,26665018,51555721,8528107,5890078,20713165,1192438,8273951,100000,,0,0,10000000,67000000,0,,13173707,,0,0,176978897,,,,,,,,,,,,,,,,,,,,,,
27/11/2019,12958,13188643,35376567,450938,0,13000000,0,2000000,1000000,,19305,0,12000000,0,0,,0,,0,0,271052573,,,,,,,,,,,,,,,,,,,,,,
28/11/2019,12642469,75505017,15841583,16196529,20775,26183645,30548524,18953312,7556231,,15661151,0,10000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
29/11/2019,7245959,39442073,21380066,5600259,0,30769521,5378930,4116634,0,,3267897,5000,10000000,65000000,0,,4809644,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
02/12/2019,2000000,95560966,2246160,9431,0,13850000,,2280000,4000000,,250000,0,0,0,0,,126811,,0,1000000,117897478,,,,,,,,,,,,,,,,,,,,,,
03/12/2019,0,49924551,542602780,3171193,100000,50159255,0,559031,4000000,,75000,0,45462,0,0,,2832522,,14156,0,225713463,,,,,,,,,,,,,,,,,,,,,,
04/12/2019,1000000,31721118,207169902,1035022,100000,84000000,22498,3000000,3000000,,0,1000000,0,0,0,,0,,4929978,0,565607619,,,,,,,,,,,,,,,,,,,,,,
05/12/2019,0,44058317,58481716,388750,0,13167547,22498,15206374,10293999,,0,0,10000000,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
09/12/2019,0,43549556,73204632,540000,7818,8000000,112972,17000000,6000000,,0,0,8000000,0,0,,2590000,,1474375,0,176455226,,,,,,,,,,,,,,,,,,,,,,
10/12/2019,0,93256856,3446940,328300,20000000,15000000,0,27000000,28000000,,0,0,8000000,0,0,,0,,0,0,308993672,,,,,,,,,,,,,,,,,,,,,,
11/12/2019,6463,38428289,79006780,3406662,1000000,32000000,41000000,22000000,4000000,,17000000,0,0,0,0,,0,,0,0,248238005,,,,,,,,,,,,,,,,,,,,,,
12/12/2019,46500,128785783,77179957,30530000,299861,33000000,0,39000000,2000000,,850000,220460,0,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
13/12/2019,0,63204968,201730600,30000000,5000000,29291779,0,10000000,18000000,,0,220460,0,0,0,,3000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
16/12/2019,0,94504755,117549028,27000000,10000000,41000000,647021,15175762,15000000,,0,0,9000000,980572,0,,3000000,,5000000,0,86048411,,,,,,,,,,,,,,,,,,,,,,
17/12/2019,0,133805704,121215111,16140000,18000000,9100000,41000000,713093,24000000,,17000000,0,9000000,658167,0,,0,,0,0,229236047,,,,,,,,,,,,,,,,,,,,,,
18/12/2019,0,12159225,53714016,23020000,1000000,16000000,2000000,11000000,12000000,,5000000,0,0,0,0,,0,,0,977998,131016859,,,,,,,,,,,,,,,,,,,,,,
19/12/2019,0,20707680,39803632,11195247,10997599,24632951,0,6335196,5285771,,4724951,0,0,0,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
20/12/2019,0,27270651,42998829,28105285,18815051,3983882,682043,3790415,35397981,,3124900,0,0,0,0,,24000000,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
23/12/2019,0,36075929,89578985,104831894,5620068,66250042,682043,14950000,5060000,,544900,109000,0,0,0,,0,,0,0,346048540,,,,,,,,,,,,,,,,,,,,,,
24/12/2019,1991,70246989,60832714,23668279,5718777,26898320,281200,18111348,5010000,,250000,80000,1147500,0,0,,72735,,9611,4951194,159170006,,,,,,,,,,,,,,,,,,,,,,
27/12/2019,0,19388438,38642769,6995609,4240985,30230491,270000,30910227,71102562,,0,0,0,3633174,0,,39365,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
30/12/2019,0,2241852,107941407,27357192,3720985,35445046,0,5346031,0,,0,0,0,0,0,,0,,0,0,237848194,,,,,,,,,,,,,,,,,,,,,,
31/12/2019,0,49530992,66136515,6729583,0,26294580,1210527,11588599,0,,120000,10418,0,1377629,0,,101524,,0,0,315893133,,,,,,,,,,,,,,,,,,,,,,
02/01/2020,0,27878160,6522124,6954443,2542328,2530000,0,0,70000,,0,0,0,3019162,0,,11245,,0,2664999,52192461,,,,,,,,,,,,,,,,,,,,,,
03/01/2020,0,5265378,33318371,19596191,0,4998233,0,1211500,33000000,,0,39395,0,0,0,,0,,5283917,4391595,107104580,,,,,,,,,,,,,,,,,,,,,,
06/01/2020,0,21078861,71672713,14000000,7000000,7000000,0,3865117,100000,,0,0,0,2000000,0,,4918,,6000000,0,132721609,,,,,,,,,,,,,,,,,,,,,,
08/01/2020,0,37451531,73492889,6324721,4054633,13575999,1469199,6000000,5000000,,0,50000,280000,0,0,,2000000,,6529751,5351679,161580402,,,,,,,,,,,,,,,,,,,,,,
09/01/2020,0,23010119,113186342,5398797,19000000,19000000,1000000,48000000,0,,0,67317,0,10000000,0,,2000000,,5000000,4000000,249662575,,,,,,,,,,,,,,,,,,,,,,
10/01/2020,0,16054629,84044133,200000,3018729,6880173,605792,49300879,1000000,,0,0,0,10000000,0,,97469,,494799,1264947,172961550,,,,,,,,,,,,,,,,,,,,,,
13/01/2020,0,116409198,300260866,43000000,38000000,32000000,0,70000000,8000000,,685236,195944,1000000,0,0,,1000000,,0,857703,611408947,,,,,,,,,,,,,,,,,,,,,,
14/01/2020,0,90642910,70118738,70628187,5014998,46575479,1698698,41719840,0,,4000000,170000,0,0,0,,1120846,,57671,0,331747367,,,,,,,,,,,,,,,,,,,,,,
15/01/2020,0,82146652,56926841,48000000,7400000,40000000,2000000,27000000,6000000,,15000000,0,0,711000,0,,19644,,0,0,285204137,,,,,,,,,,,,,,,,,,,,,,
16/01/2020,0,76892766,78223888,27000000,0,25000000,0,29000000,5000000,,4000000,55886,100000,711000,0,,96556,,12899,4000000,250092995,,,,,,,,,,,,,,,,,,,,,,
17/01/2020,0,29343501,21976922,16100000,5000000,46000000,102866,29000000,86000,,0,212168,10000000,0,0,,0,,1000000,933430,159754887,,,,,,,,,,,,,,,,,,,,,,
20/01/2020,0,171788531,27930026,82441000,220260000,7000000,6000000,19000000,0,,450427,0,10000000,6000000,0,,494451,,1000000,0,552364435,,,,,,,,,,,,,,,,,,,,,,
21/01/2020,0,165126357,104075694,52000000,732391198,9014071,4000000,11000000,5000000,,0,280791,0,7000000,0,,762173,,280000,2000000,1092930284,,,,,,,,,,,,,,,,,,,,,,
22/01/2020,0,95179684,28027165,66000000,136823528,3000000,500000,4000000,5000000,,12000000,0,0,0,0,,0,,0,27000000,377530377,,,,,,,,,,,,,,,,,,,,,,
23/01/2020,0,128821987,29481092,43061357,33353795,15000000,395900,164372,0,,14107,0,0,465000,0,,257390,,1000000,0,252015000,,,,,,,,,,,,,,,,,,,,,,
24/01/2020,0,87257401,57638872,27701027,34352176,101066100,0,8000000,5000000,,0,0,0,0,30000000,,43534,,0,0,351059110,,,,,,,,,,,,,,,,,,,,,,
27/01/2020,0,37327000,97928553,66700000,311386911,8000000,0,10092873,6000000,,0,432041,0,0,0,,14488,,14000000,0,551881866,,,,,,,,,,,,,,,,,,,,,,
28/01/2020,0,151416404,81180338,15164088,82307938,0,0,11000000,10000000,,653230,100000,200000,600000,0,,58902,,736195,0,353417095,,,,,,,,,,,,,,,,,,,,,,
29/01/2020,0,65237654,20404314,12217629,19642045,58000000,0,12073491,4000000,,0,116773,260000,2000000,0,,9504,,51278,20000000,214012688,,,,,,,,,,,,,,,,,,,,,,
30/01/2020,0,36265403,22503597,3335116,30747247,21054599,0,66000000,5000000,,12000000,67283,0,4000000,0,,4000000,,485037,0,205458282,,,,,,,,,,,,,,,,,,,,,,
31/01/2020,0,74451805,55738957,50220461,95762498,15455000,7000000,72000000,21000000,,386193,0,100000,10000000,0,,703346,,52514,0,402870774,,,,,,,,,,,,,,,,,,,,,,
03/02/2020,0,67570453,23592972,45724278,314727364,11010007,0,9000000,5000000,,0,0,0,5000000,0,,6000000,,0,0,487625074,,,,,,,,,,,,,,,,,,,,,,
04/02/2020,0,64775504,85714904,25649623,156793717,12258000,10000000,12000000,170000,,857000,0,300000,6000000,0,,4000000,,533301,250000,379302049,,,,,,,,,,,,,,,,,,,,,,
05/02/2020,0,37522765,238164953,15727618,156847000,7009611,4000000,1114950,7000000,,0,5000,10000,236368,2424014,,17309,,0,0,470079588,,,,,,,,,,,,,,,,,,,,,,
06/02/2020,0,23344940,181367430,28000000,106000000,4000000,4000000,10038141,806026,,0,0,0,102537,0,,10500,,102669,0,357772243,,,,,,,,,,,,,,,,,,,,,,
07/02/2020,0,77873366,19249643,23533350,170747317,2255948,206000,670241,6530881,,900000,0,0,199948,0,,0,,0,0,302166694,,,,,,,,,,,,,,,,,,,,,,
10/02/2020,0,41779988,170725973,6647288,104051427,2000000,0,5000000,1000000,,0,0,0,2000000,2700000,,23976,,0,0,335928652,,,,,,,,,,,,,,,,,,,,,,
11/02/2020,0,8846443,95000000,7017247,41000000,2000000,0,7000000,6000000,,0,0,0,1000000,0,,66959,,202284,140088,168273021,,,,,,,,,,,,,,,,,,,,,,
12/02/2020,0,119850449,95114273,55955960,48000000,0,0,0,20000000,,0,100000,0,0,0,,9560,,0,0,339030242,,,,,,,,,,,,,,,,,,,,,,
13/02/2020,0,13345289,61091636,33766329,25300000,11000000,0,10000000,16000000,,0,50000,0,0,0,,0,,605510,0,171158764,,,,,,,,,,,,,,,,,,,,,,
14/02/2020,0,7854421,70088747,30393117,11780409,10612661,0,8881193,146911,,0,0,0,256000,250000,,0,,11997,0,140275456,,,,,,,,,,,,,,,,,,,,,,
17/02/2020,0,19417191,39526960,42781978,18000000,10000000,200000,0,3000000,,0,0,0,0,0,,0,,6000000,0,138926129,,,,,,,,,,,,,,,,,,,,,,
18/02/2020,0,53070770,46219860,120504315,141481,795207,0,5678667,4000000,,0,0,0,0,0,,0,,0,0,230410300,,,,,,,,,,,,,,,,,,,,,,
19/02/2020,0,22229230,43719917,44341007,17000000,5300000,0,5173513,20000000,,0,0,0,0,153440,,0,,268002,0,158185109,,,,,,,,,,,,,,,,,,,,,,
20/02/2020,0,13244435,51000000,6752271,21000000,3000000,0,3000000,15000000,,0,0,0,0,0,,0,,29762,0,113026468,,,,,,,,,,,,,,,,,,,,,,
21/02/2020,0,88193807,85165587,37373624,35000000,14000000,5000000,8000000,5000000,,6000000,0,0,0,0,,0,,146670,0,283879688,,,,,,,,,,,,,,,,,,,,,,
24/02/2020,0,54828865,72131552,34247209,16000000,5000000,6000000,40100000,3000000,,0,0,0,0,0,,3000000,,0,0,234307626,,,,,,,,,,,,,,,,,,,,,,
25/02/2020,0,132003628,50664849,22044204,18000000,13200000,0,103423,5000000,,0,0,0,25000000,0,,0,,112997,0,266129101,,,,,,,,,,,,,,,,,,,,,,
26/02/2020,0,213495972,69157747,7438318,2028743,3222541,478800,5287833,90000,,0,0,0,12000000,0,,12229,,0,47000,313259183,,,,,,,,,,,,,,,,,,,,,,
27/02/2020,0,24339238,48710049,7156236,17026000,2806156,0,13000000,6000000,,0,0,0,186950,5876486,,0,,45467,0,125146582,,,,,,,,,,,,,,,,,,,,,,
28/02/2020,0,50469984,131386057,39120093,40000000,865062,25000000,5000000,5000000,,0,0,154000000,8000000,0,,0,,0,0,458841196,,,,,,,,,,,,,,,,,,,,,,
02/03/2020,0,16274236,59630546,52267665,17000000,4680156,0,55000000,2000000,,0,0,44000000,396941,0,,0,,0,0,251249544,,,,,,,,,,,,,,,,,,,,,,
03/03/2020,0,30019608,76232659,20678250,29000000,403242,13000000,15000000,30000000,,5000000,0,35000000,646941,0,,0,,11000000,12000000,277980700,,,,,,,,,,,,,,,,,,,,,,
04/03/2020,0,141539695,101913916,16591294,27275712,828785,0,10104115,14000000,,0,0,40000000,0,4665582,,0,,0,0,356919099,,,,,,,,,,,,,,,,,,,,,,
05/03/2020,0,119569101,87320409,25227007,49310000,8913797,27000000,39000000,7000000,,0,0,0,0,9331164,,28926,,296115,0,372996519,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,0,38578192,118221347,10362944,120800000,8000000,3000000,63000000,6000000,,1000000,10550,0,0,0,,152873,,637636,0,369763542,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,0,81229014,127950020,2880505,161927683,10000000,83200,77000000,9000000,,0,0,0,0,0,,0,,216579,688421,470975422,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,0,51173610,76944770,13462946,177002316,50442881,0,36043679,11000000,,0,0,2000000,0,4644750,,0,,9839,5000000,427724791,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,0,48000000,67330664,17792574,61142664,6000000,0,32000000,6000000,,0,0,2000000,6000000,4644750,,100000,,0,2000000,253010652,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,0,67061788,90120250,25714732,30124324,12058153,11000000,32000000,11000000,,0,0,2000000,2000000,0,,0,,0,0,283079247,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,0,42000000,64409119,12000000,27035595,83000000,0,36000000,6000000,,0,0,0,0,2019053,,147875,,5000000,19968,277631610,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,0,90348320,61852333,10229554,17724350,7000000,94620,28000000,7000000,,0,0,0,0,2019053,,9435,,0,0,224277665,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,0,104988582,38622572,20479809,17862121,15000000,0,15000000,5000000,,0,0,0,0,0,,0,,0,0,216953084,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,0,69323721,84330560,14762693,84129837,30000000,0,24000000,27000000,,0,0,42000,0,0,,0,,0,6000000,339588811,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,0,38826514,91286597,5603971,124609278,10000000,0,39000000,25000000,,0,0,0,2000000,38137027,,2000000,,9970,0,376473357,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,0,79270323,200069490,51107683,110272064,17000000,0,69640000,56000000,,0,0,0,2000000,0,,0,,69680,4000000,589429240,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,0,95166456,340100000,33296315,150000000,12093620,0,31000000,33000000,,0,0,0,386290,0,,6000000,,9926,995335,702047942,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,0,59049222,267110322,36218215,96000000,12246230,0,6000000,20000000,,602220,0,0,524958,0,,7000000,,0,0,504751167,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,0,79305114,163525698,87125153,83000000,24000000,0,2199432,18000000,,696432,0,0,247622,0,,7000000,,9000000,0,474099451,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,0,58549551,178180058,63000000,83000000,12950000,0,12000000,38000000,,0,0,0,979228,0,,0,,0,3000000,449658837,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,0,17205337,80497737,10797701,8965418,2311006,0,12761211,20000000,,1000000,0,0,,0,,14018,,0,5000000,158552428,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,0,38294090,60163904,17074907,105782707,3407000,27800,15000000,48000000,,3000000,0,100000,2000000,0,,5000000,,5000000,976387,303826795,,,,,,,,,,,,,,,,,,,,,,
