Date/tenure,19s,20s,21s,22s,23s,24s,ESLA 24,25s,26s,27s,ESLA 27,28s,29s,ESLA 29,ESLA 31,31s,32s,33s,34s,39s,Total volumes traded,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,0,52632003,204680240,2100638,28187889,5622135,0,158392997,9165850,,451408,0,0,2000000,0,,390034,,0,0,463623194,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,0,90218380,54543986,3243765,148884798,2427075,0,2765058,0,,3545613,0,0,305120,1788077,,390034,,4258336,2822898,315193140,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,0,21133000,70503946,13253898,158673108,107298780,0,4791773,79749,,946076,0,1000000,628782,25748123,,53089,,101639,6419338,410631301,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,0,8820777,126215861,30872104,59648203,45768581,0,16593403,30000,,493492,0,0,620062,0,,0,,0,1981536,291044019,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,0,26548364,93706793,60947076,66147113,90858111,0,48084564,34481,,0,0,0,0,21500000,,105000,,205531,0,408137033,,,,,,,,,,,,,,,,,,,,,,
08/04/2020,0,20982366,99820907,20797431,69528991,58457368,0,39699236,12150000,,0,0,0,1522000,21500000,,47648,,40106,9940563,354486616,,,,,,,,,,,,,,,,,,,,,,
09/04/2020,0,60055131,156287930,9860536,126594229,40777594,0,42264770,21400,,0,6715,0,475596,3209132,,0,,0,4018162,443571195,,,,,,,,,,,,,,,,,,,,,,
14/04/2020,0,22094890,72771987,7236253,124799284,18990274,0,618293194,0,,1373518,0,0,111700,500000,,0,,29252,5778895,871979247,,,,,,,,,,,,,,,,,,,,,,
15/04/2020,0,21925729,56246040,100944767,174102681,3300143,0,11335581,8000000,,38595,0,0,0,0,,0,,63361,1386512,377343409,,,,,,,,,,,,,,,,,,,,,,
16/04/2020,0,26028875,55923824,19168421,210919055,115952500,0,31494495,8019759,,0,0,4916850,12000000,27499210,,0,,2485762,104710,514513461,,,,,,,,,,,,,,,,,,,,,,
17/04/2020,0,19384035,15648294,47601103,196468768,108613500,2479957,67791383,9644743,,0,0,4916850,4930532,30500000,,0,,423479,933430,509336074,,,,,,,,,,,,,,,,,,,,,,
20/04/2020,0,11946707,84351308,73660335,274375278,100433470,2592037,15560213,21224000,,0,0,1446850,4000000,5267561,,0,,1861319,0,596719078,,,,,,,,,,,,,,,,,,,,,,
21/04/2020,0,13822335,99423477,121756602,134221216,67781262,0,20638010,28041156,,7000,0,2446850,9310096,5000000,,0,,9719,0,502457723,,,,,,,,,,,,,,,,,,,,,,
22/04/2020,0,35472176,209107938,45150134,38785666,50929005,20000,5257000,56982000,,519771,0,3390784,1148383,0,,8131,,1057465,10339744,458168197,,,,,,,,,,,,,,,,,,,,,,
23/04/2020,0,33459740,204044837,29158695,106847923,15833157,0,18413259,52509880,,519771,0,0,1148383,1000000,,1046391,,0,0,463982036,,,,,,,,,,,,,,,,,,,,,,
24/04/2020,0,37033304,167933598,38326053,39127767,25851042,0,2545088,45102410,,958213,0,2195000,154218,20000,,819649,,0,0,360066342,,,,,,,,,,,,,,,,,,,,,,
27/04/2020,0,38007732,100104055,6177139,8270763,13095192,0,16925445,10999999,,0,0,0,0,0,,2483382,,0,0,196063707,,,,,,,,,,,,,,,,,,,,,,
28/04/2020,0,51825078,64144106,95362623,16335612,12011163,7182,92240845,196304,,4317686,0,0,0,150000,,263635,,0,0,336854234,,,,,,,,,,,,,,,,,,,,,,
29/04/2020,0,29777938,127196060,120086885,37976577,85583265,0,37552246,22808598,,1352952,0,5468000,5571719,10038000,,57412,,0,500000,483969652,,,,,,,,,,,,,,,,,,,,,,
30/04/2020,0,59500810,82494106,41459178,84455298,38936002,960814,13212056,64421955,,7855612,0,5468000,17804149,30345925,,0,,0,600000,447513905,,,,,,,,,,,,,,,,,,,,,,
04/05/2020,0,32037890,119287304,100502201,80827315,2898143,960814,80813817,73818000,,5788459,0,5468000,0,213500,,0,,0,0,502615443,,,,,,,,,,,,,,,,,,,,,,
05/05/2020,0,40745007,30183531,51363131,40617969,131046,200000,310449,12487418,,2092282,0,0,405786,251200,,0,,49255,0,178837074,,,,,,,,,,,,,,,,,,,,,,
06/05/2020,0,74302344,76687929,77813861,88267049,12215096,0,15454506,63116437,,1900274,0,0,0,0,,61000000,,0,0,470757496,,,,,,,,,,,,,,,,,,,,,,
07/05/2020,0,61053867,119563169,27307937,89381074,39155582,0,10320040,0,,4000000,0,2892020,26619,6115,,0,,0,0,353706423,,,,,,,,,,,,,,,,,,,,,,
08/05/2020,0,39200974,69892884,17287676,18832132,47499234,5000000,5249721,6846022,,526749,0,5784040,10010739,812699,,0,,0,0,226942870,,,,,,,,,,,,,,,,,,,,,,
11/05/2020,0,34779826,80182567,183170892,61082477,28008804,89263,106130529,17579141,,1305500,50000,0,0,16443321,,61000000,,0,0,589822320,,,,,,,,,,,,,,,,,,,,,,
12/05/2020,0,67597697,73133360,87069640,84687757,695812,0,319884022,26897186,,0,0,0,238197,0,,353196,,0,0,660556867,,,,,,,,,,,,,,,,,,,,,,
13/05/2020,0,7479001,123986973,75364949,114682714,3143908,0,102876020,17583900,,0,0,0,0,10736910,,55051291,,0,0,510905666,,,,,,,,,,,,,,,,,,,,,,
14/05/2020,0,58663498,96276437,41184957,85097650,2971854,0,110268897,34887494,,421134,0,0,10833500,992337,,703163,,0,0,442300921,,,,,,,,,,,,,,,,,,,,,,
15/05/2020,0,63261193,156035101,15959538,101611672,31366845,0,6099990,36602013,,4143278,0,3200000,3989684,1120692,,607813,,0,0,423997819,,,,,,,,,,,,,,,,,,,,,,
18/05/2020,0,37422495,132234820,15516704,73070344,7664934,0,7520000,21999510,,17596258,0,2100000,429684,28035802,,1014120,,0,0,344604671,,,,,,,,,,,,,,,,,,,,,,
19/05/2020,0,97479601,156269066,27046139,161399986,8529000,0,14510000,4844043,,7434080,0,0,2084178,13806203,,0,,0,0,493402296,,,,,,,,,,,,,,,,,,,,,,
20/05/2020,0,101104700,133347155,45237934,67161186,919496,616402,21894949,3000978,,0,0,155000000,2858621,2237277,,55000000,,0,0,588378698,,,,,,,,,,,,,,,,,,,,,,
21/05/2020,0,65150377,142878664,58463698,61567576,9100000,316402,9714847,22418985,,1308815,0,97197516,0,1820950,,0,,0,0,469937830,,,,,,,,,,,,,,,,,,,,,,
22/05/2020,0,48612738,108186949,42765945,63312490,59603885,0,32887035,63034110,,5794841,0,146999999,619440,23018078,,0,,0,0,594835510,,,,,,,,,,,,,,,,,,,,,,
26/05/2020,0,138086794,37862922,46148253,36075931,52134670,0,9544219,54925406,,2819212,0,57000000,0,569320,,570000,,0,0,435736727,,,,,,,,,,,,,,,,,,,,,,
27/05/2020,0,28456566,46184866,63371430,58838091,36777732,0,8107162,18121854,,7199369,0,10000000,1360988,2000,,570000,,10528,0,279000586,,,,,,,,,,,,,,,,,,,,,,
28/05/2020,0,47354400,65440336,72904849,16898164,44232611,0,41874918,20931349,,0,0,42000000,0,105500,,80000,,0,0,351822127,,,,,,,,,,,,,,,,,,,,,,
29/05/2020,0,16027902,65448840,51030308,32303629,39518687,0,12080240,31379281,,3778113,0,67188164,0,81107577,,148749,,11293422,0,411304912,,,,,,,,,,,,,,,,,,,,,,
01/06/2020,0,19116815,76778868,32681313,170632071,83931492,284400,3193842,7763245,,250000,0,20000000,0,85224462,,0,,10432732,3201838,513491078,,,,,,,,,,,,,,,,,,,,,,
02/06/2020,0,110832714,77293152,50606639,112426019,74116408,0,12428922,86136375,,0,70000,17580801,0,18476835,,0,,0,0,559967865,,,,,,,,,,,,,,,,,,,,,,
03/06/2020,0,3714558,160462855,18558555,43667071,62263943,0,40648427,27651093,,0,25000000,35000000,0,52161938,,0,,0,2464886,471593326,,,,,,,,,,,,,,,,,,,,,,
04/06/2020,0,19756256,166534628,27587106,40035042,44071909,0,39924197,19216726,,0,0,27249554,97109,44554800,,0,,1979939,0,431007266,,,,,,,,,,,,,,,,,,,,,,
05/06/2020,0,9107567,54556066,46650230,48604650,33871435,0,10576089,20704189,,0,28000000,27083150,374592,60811047,,0,,5400000,0,345739015,,,,,,,,,,,,,,,,,,,,,,
08/06/2020,0,18392613,66856318,37199254,47356531,42462618,23250000,59374173,77290000,,0,25000000,44833596,0,43057212,,0,,20046612,0,505118927,,,,,,,,,,,,,,,,,,,,,,
09/06/2020,0,44100812,25265823,12353363,51764257,71700618,0,59401616,133818598,,0,15000000,50000000,0,7921212,,0,,30127952,688421,502142672,,,,,,,,,,,,,,,,,,,,,,
10/06/2020,0,41060397,43482612,15681427,44688899,69707174,0,50362288,33942250,,0,1225000,20000000,0,2176921,,100014596,,35914614,173954,458430132,,,,,,,,,,,,,,,,,,,,,,
11/06/2020,0,85683742,48164530,18016933,57910985,108755017,1473531,58782647,83929905,,0,1880000,5202814,0,7891294,,84820000,,27769167,0,590280565,,,,,,,,,,,,,,,,,,,,,,
12/06/2020,0,44470938,52945068,22171780,48738318,31326810,6473531,11350700,50800086,,1301000,112000,15202814,808424,48003658,,65000000,,27440053,333214,426478394,,,,,,,,,,,,,,,,,,,,,,
15/06/2020,0,92440147,58056480,41752958,2388842,19766077,5195347,14937290,28085939,,0,12000,5000000,909408,70210910,,45000000,,136208,0,383891606,,,,,,,,,,,,,,,,,,,,,,
16/06/2020,0,40960612,52275122,40692780,7634079,28016367,0,8676647,17114412,,0,0,5000000,477770,24937243,,0,,393282,916133,227094447,,,,,,,,,,,,,,,,,,,,,,
17/06/2020,0,62550991,17987048,22695924,20079677,9877341,9292000,8944801,38115606,,0,2099325,0,0,6057359,,30000000,,24030317,5973871,257704260,,,,,,,,,,,,,,,,,,,,,,
18/06/2020,0,10699862,46561355,31189838,29199796,22859305,11258791,1430023,71492881,,0,20881114,15000000,62902,2154670,,15000000,,23806666,2358517,303955720,,,,,,,,,,,,,,,,,,,,,,
19/06/2020,0,42076380,42466561,8161337,20678147,28758291,1670,9780874,42578543,,0,0,0,0,7740984,,18873000,,0,0,221115787,,,,,,,,,,,,,,,,,,,,,,
22/06/2020,0,7845246,22827112,62557683,16292282,25149904,0,1662361,1208094,,0,0,15000000,0,22177852,,10000000,,20000000,2142620,206863154,,,,,,,,,,,,,,,,,,,,,,
23/06/2020,0,14457310,23619497,31456082,6653284,22872347,133801,21031272,22238322,,181799,1158018,402275,0,16960059,,0,,20021939,1195553,182381558,,,,,,,,,,,,,,,,,,,,,,
24/06/2020,0,49096578,64156783,8600345,11456261,19594631,2700000,11095867,105318,,1349940,0,0,0,17595902,,0,,11893000,253107,197897732,,,,,,,,,,,,,,,,,,,,,,
25/06/2020,0,56456219,27709854,11189186,68358048,37206288,0,39951301,13048204,,2522429,45096400,5058291,0,851352,,0,,31934746,1423916,340806234,,,,,,,,,,,,,,,,,,,,,,
26/06/2020,0,5837877,42926895,7236797,51360031,53870384,0,34558880,95581971,,50000,5000000,5000000,497941,20985293,,20171000,,33932080,3597421,380606570,,,,,,,,,,,,,,,,,,,,,,
29/06/2020,0,2771437,81997715,2614952,10561623,16751495,686231,31667782,103795,,0,35289873,5000000,0,7883065,,68171001,,7320113,2511169,273330251,,,,,,,,,,,,,,,,,,,,,,
30/06/2020,0,21247247,42544297,2641537,28256343,6648790,750360,508481554,6517204,,2093375,10430000,290678,0,9060171,,39121645,,18629605,0,696712806,,,,,,,,,,,,,,,,,,,,,,
01/07/2020,0,26135103,49219300,170963,38561481,58940777,0,58360001,0,,2038267,50002000,0,0,2191444,,19000000,,3187842,4731679,312538857,,,,,,,,,,,,,,,,,,,,,,
02/07/2020,0,54559999,89732200,8579599,33034067,55582373,0,57540104,1479206,,0,0,0,0,2582401,,6000000,,2238833,0,311328782,,,,,,,,,,,,,,,,,,,,,,
03/07/2020,0,10978380,137950611,55847197,37668965,52680245,0,22646802,10929896,,0,15000000,14437,0,5373788,,50000000,,0,1561250,400651571,,,,,,,,,,,,,,,,,,,,,,
06/07/2020,0,25600333,109913779,10617277,50996319,41767922,155672,22356079,36595887,,50000,0,0,0,5109335,,82520000,,80270177,3011900,468964680,,,,,,,,,,,,,,,,,,,,,,
07/07/2020,0,4985680,19760694,12955248,44024221,32455084,0,12776328,49000000,,0,84000,10000000,0,13654846,,50418000,,14848177,290807,265253085,,,,,,,,,,,,,,,,,,,,,,
08/07/2020,0,6980613,29919418,4806882,6847632,30263707,0,12103603,10033351,,0,0,10000000,0,158481062,,10418000,,0,2465121,282319389,,,,,,,,,,,,,,,,,,,,,,
09/07/2020,0,6936094,47216146,1851294,12978717,55217080,607718,7576987,38583000,,0,1000,0,0,74722648,,0,,15000000,9869294,270559978,,,,,,,,,,,,,,,,,,,,,,
10/07/2020,0,798755,46150927,39902399,12742453,115342540,222541,15457318,34634629,,472081,10638894,4800000,0,102792162,,3080000,,15000000,2680888,404715587,,,,,,,,,,,,,,,,,,,,,,
13/07/2020,0,1148292,54498403,30094410,6325782,292120403,190778,188200329,52808489,,0,0,204800000,10612,65917753,,4100975,,0,3528367,903744593,,,,,,,,,,,,,,,,,,,,,,
14/07/2020,0,3638405,67410521,30380006,5998896,108867295,6390778,269835594,361364,,0,0,260000000,0,155025000,,10515806,,2955,4733487,923160107,,,,,,,,,,,,,,,,,,,,,,
15/07/2020,0,18510408,67214516,31963728,3111544,243131511,334419,71231221,48000000,,0,0,160000000,9841,52054077,,18900000,,987039,1840652,717288956,,,,,,,,,,,,,,,,,,,,,,
16/07/2020,0,4425211,125819684,21239575,135836912,241737881,334419,14694999,27217500,,1866686,0,80245150,0,115904541,,18900000,,12141623,0,800364181,,,,,,,,,,,,,,,,,,,,,,
17/07/2020,0,16071031,38264366,13721569,158885887,86675826,0,7230000,53847432,,0,0,141068354,0,12639874,,38923702,,14131632,2843675,584303348,,,,,,,,,,,,,,,,,,,,,,
20/07/2020,0,18382835,154832801,876206,54669031,53321341,142286,57387041,35042877,,3677392,0,68277556,2000000,5989921,,30704137,,5267633,956762,491527819,,,,,,,,,,,,,,,,,,,,,,
21/07/2020,0,37989843,78364910,15721951,39570349,8529828,1917765,23787801,6266653,,0,0,71381709,1305911,6235803,,30000000,,929387,1897166,323899076,,,,,,,,,,,,,,,,,,,,,,
22/07/2020,0,32693765,20508761,1848527,60468172,18607495,1917765,14236756,37862554,,219615,0,41500000,1305911,21331530,,50000000,,103879,0,302604730,,,,,,,,,,,,,,,,,,,,,,
23/07/2020,0,23508079,27934781,6556062,61155691,28291830,2614813,98522593,21762058,,151955,0,60087103,0,5750863,,0,,0,1924709,338260537,,,,,,,,,,,,,,,,,,,,,,
24/07/2020,0,12359561,36453616,10654815,14954058,2505401,3350637,55957800,18254716,,0,0,61801556,0,13397155,,0,,0,134683,229823998,,,,,,,,,,,,,,,,,,,,,,
27/07/2020,0,73130907,10434188,12550145,14502557,26593785,0,24985132,9059077,,0,0,27912746,0,2114500,,0,,16092253,0,217375290,,,,,,,,,,,,,,,,,,,,,,
28/07/2020,0,9833282,31987637,17421233,15204616,5633335,0,12499398,18368173,,2850410,0,11754989,0,11644068,,20000000,,6174347,0,163371488,,,,,,,,,,,,,,,,,,,,,,
29/07/2020,0,72095942,13997365,282181,21250936,6628948,1202220,14697709,19610999,,0,0,26654928,0,13893821,,47130000,,8985464,0,246430513,,,,,,,,,,,,,,,,,,,,,,
30/07/2020,0,31614772,37339645,14671468,21606242,10047680,0,13131391,19047857,,1202439,0,46842878,0,2376624,,13101744,,2784726,2000000,215767466,,,,,,,,,,,,,,,,,,,,,,
03/08/2020,0,25973444,52433554,10729004,112370992,99312342,2700000,6204350,13530559,,1608673,0,600000,69098,253581,,67950,,93918,2066713,328014178,,,,,,,,,,,,,,,,,,,,,,
05/08/2020,0,41564722,59668294,25680618,18290217,20198504,0,15639195,18443966,,2183294,5000000,66972098,69098,407358,,0,,0,69920000,344037364,,,,,,,,,,,,,,,,,,,,,,
06/08/2020,0,15280307,12563476,10720792,14460014,2000000,0,8961133,37232087,,2928105,5103554,114602884,0,17909109,,51444,,337806,0,242150711,,,,,,,,,,,,,,,,,,,,,,
07/08/2020,0,18813156,54515052,6998950,25160042,20058879,0,6693700,5241953,,0,5001600,107426485,71157,23483970,,0,,50292,0,273515236,,,,,,,,,,,,,,,,,,,,,,
10/08/2020,0,3159344,44637404,8402793,7787035,62193096,0,8730045,60963584,,0,2107000,2479217,0,8811113,,192998,,4000000,255424,213719053,,,,,,,,,,,,,,,,,,,,,,
11/08/2020,0,21333026,35511518,9701604,40786677,2266948,0,2797031,94475388,,0,568125,71314589,0,4546217,,1020127,,22985,109260,284453495,,,,,,,,,,,,,,,,,,,,,,
12/08/2020,0,378472,27761429,5892768,47054247,61204042,523181,5738480,72774566,,300766,26200,31727490,0,4204999,,0,,162092,0,257748732,,,,,,,,,,,,,,,,,,,,,,
13/08/2020,0,11703535,66049406,13296317,25008082,13248407,3129368,5897771,19541179,,0,69000,25033636,0,207704,,0,,412388,0,183596793,,,,,,,,,,,,,,,,,,,,,,
14/08/2020,0,8644236,65811450,9155038,3792544,8109809,0,3579812,48851141,,1257630,0,12915477,0,2021270,,0,,355148,0,164493555,,,,,,,,,,,,,,,,,,,,,,
17/08/2020,0,12531401,86407048,98265382,4414322,9261781,0,11536276,61908103,,394862,300000,0,200000,20951407,,31014120,,770157,0,337954859,,,,,,,,,,,,,,,,,,,,,,
18/08/2020,0,20836686,63492275,100002361,3227856,31110227,0,28202443,29239841,2221202,0,0,10000000,200000,115500,,0,,0,0,288648391,,,,,,,,,,,,,,,,,,,,,,
19/08/2020,0,525772,9204462,83495597,801511,22424094,0,28127750,12818080,7884260,0,210000,30098781,0,1217094,,84028,,716335,0,197607764,,,,,,,,,,,,,,,,,,,,,,
20/08/2020,0,108647,30695360,94789839,3933182,29602227,0,21195297,73227471,400987,4025343,480809,3011792,0,51000,,1987120,,0,0,263509074,,,,,,,,,,,,,,,,,,,,,,
21/08/2020,0,23961317,29478332,40966979,5565151,19989181,0,12100467,742092,17500604,3313705,0,431000,0,133937,,0,,0,0,154182765,,,,,,,,,,,,,,,,,,,,,,
24/08/2020,0,20766197,76730346,13521550,57613043,10812291,0,6594750,14743529,6953084,0,312093,15000000,0,3619533,,0,,320953,0,226987369,,,,,,,,,,,,,,,,,,,,,,
25/08/2020,0,13953804,19305058,22495815,24356964,2261802,371395,22401978,44171341,285000,0,0,17066850,0,911419,,0,,0,30500,167611926,,,,,,,,,,,,,,,,,,,,,,
26/08/2020,0,10748010,43735726,9568006,28307085,5171109,371395,3796410,51673460,2876623,0,465030,6843148,0,137252,,0,,12405995,0,176099249,,,,,,,,,,,,,,,,,,,,,,
27/08/2020,0,4977772,39207631,29741098,7008642,18311143,0,8098585,71811386,13082052,853976,101000,5955665,0,292251,,9819000,,0,0,209260201,,,,,,,,,,,,,,,,,,,,,,
28/08/2020,0,17732356,48531284,39974551,13039398,13925707,0,602737,41010766,11591630,0,0,19360308,0,4803400,,9819000,,0,1835265,222226402,,,,,,,,,,,,,,,,,,,,,,
31/08/2020,0,63283841,63809025,46512407,57139528,3000000,9970676,5996657,8582100,5226153,73683,0,27274072,32948,10480690,,4928728,,10515796,3379760,320206064,,,,,,,,,,,,,,,,,,,,,,
01/09/2020,0,17893577,39420284,71227422,33117109,4923064,53735,4218236,21135756,11400000,1366773,19000,8616520,0,16821785,,1000000,,2200000,3473817,236887078,,,,,,,,,,,,,,,,,,,,,,
02/09/2020,0,1510772,37839425,31162865,11891381,5900000,107466,6962982,10045228,532491,0,0,4774829,0,6717590,,32000000,,3000000,4843275,157288304,,,,,,,,,,,,,,,,,,,,,,
03/09/2020,0,1039059,57314831,27528722,16497560,345968,660000,6182972,60785035,3183721,153313,0,5243607,0,152500,,7000000,,3000000,196123,189283411,,,,,,,,,,,,,,,,,,,,,,
04/09/2020,0,9360676,65629461,29150778,34744604,1276135,3470222,20763533,13112754,3248979,0,0,11076466,0,819270,,6000000,,5000000,3000000,206652878,,,,,,,,,,,,,,,,,,,,,,
07/09/2020,0,37864361,46615248,8404524,21157277,1542642,0,112182288,1008536,2681996,78578,0,4030973,,239987,,1115000,,2000000,4500000,243421410,,,,,,,,,,,,,,,,,,,,,,
08/09/2020,0,700407,85359973,12806941,41580018,4828000,0,15668183,11661890,34666756,0,50000,0,0,258000,,1115000,,2893814,7248152,218837134,,,,,,,,,,,,,,,,,,,,,,
09/09/2020,0,48542551,90266696,28456203,27728992,4581928,0,180805626,4069624,30562326,50000,0,3406686,0,6704496,,9115000,,3000000,0,437290128,,,,,,,,,,,,,,,,,,,,,,
10/09/2020,0,4536633,92498061,145414777,4137084,7986468,0,184468331,65101028,283300,0,0,1336853,0,831000,,9074749,,3043277,0,518711561,,,,,,,,,,,,,,,,,,,,,,
11/09/2020,0,27561853,40709462,571836625,25672163,9096683,0,25416466,15055205,5018100,820730,17760000,3850631,0,5659051,,8000000,,3000000,0,759456969,,,,,,,,,,,,,,,,,,,,,,
14/09/2020,0,200034,13048685,468500160,7049581,11796000,13192,10044660,15092479,15040000,244913,0,4432000,0,5344600,,0,,50714,0,550857018,,,,,,,,,,,,,,,,,,,,,,
15/09/2020,0,6569806,91247375,14909277,24736785,14048994,0,6130468,26531814,24183199,100349,0,9104740,0,1629261,,11600000,,696879,0,231488947,,,,,,,,,,,,,,,,,,,,,,
16/09/2020,0,38387845,56799940,11707382,37832070,45693535,579318,1402682,49173383,10061228,0,0,12714200,1000000,2627155,,10000000,,6762895,1653026,286394659,,,,,,,,,,,,,,,,,,,,,,
17/09/2020,0,10308355,73302198,11119084,66084441,45669245,606835,10389840,17013000,10561228,0,0,26335969,0,9070570,,5000000,,2467842,2245648,290174255,,,,,,,,,,,,,,,,,,,,,,
18/09/2020,0,31172958,114041662,59100729,371445194,45392214,111600,3536734,47946689,1689484,0,0,26341018,0,1135414,,9550990,,525088,6412046,718401820,,,,,,,,,,,,,,,,,,,,,,
22/09/2020,0,44078826,43591007,150284365,53448248,14782469,0,3881382,45627917,12896900,531060,0,27500000,0,741169,,17315000,,3327910,1716332,419722585,,,,,,,,,,,,,,,,,,,,,,
23/09/2020,0,5428607,86846372,99185317,74750883,35432100,1921029,20280044,45511841,121770782,0,350000,16947508,1000000,453963,,12456990,,39878,5052780,527428094,,,,,,,,,,,,,,,,,,,,,,
24/09/2020,0,21602153,46944418,13840914,52798713,41169089,30000,9094419,31036641,7794000,1497597,350000,41037000,0,3177736,,1024889,,5006776,0,276404345,,,,,,,,,,,,,,,,,,,,,,
