Date/tenure,19s,20s,21s,22s,23s,24s,ESLA 24,25s,26s,27s,ESLA 27,28s,29s,ESLA 29,ESLA 31,31s,32s,33s,34s,39s,Total volumes traded,,,,,,,,,,,,,,,,,,,,,,
25/09/2020,0,3071362,53954091,126041687,42126567,95741630,0,2540281,57158459,11336195,0,0,58808295,0,3673449,,1151243,,0,7278001,462881260,,,,,,,,,,,,,,,,,,,,,,
28/09/2020,0,6789157,103934521,41569573,86639224,81774779,390593,9890277,55968151,87484070,1078000,0,11040000,1000000,12765141,,15546342,,0,495495,516365323,,,,,,,,,,,,,,,,,,,,,,
29/09/2020,0,16706739,212874365,25427585,69769073,20943760,0,10122613,59242559,8154199,1325204,0,5686600,0,11220147,,52724000,,985012,0,495181856,,,,,,,,,,,,,,,,,,,,,,
30/09/2020,0,44220987,54696999,132174992,130760503,23413040,3799923,31971151,58414019,22908525,467544,0,8172000,0,14478364,,39788806,,0,9490696,574757549,,,,,,,,,,,,,,,,,,,,,,
01/10/2020,0,571787,57313782,71272941,104398064,30770917,0,43164078,2197568,10499466,0,0,4454300,0,116985104,,21757748,,0,1561250,464947005,,,,,,,,,,,,,,,,,,,,,,
02/10/2020,0,44503966,118517493,5965163,247049352,31717207,0,54553125,8102144,210423,0,0,20970500,0,491108,,0,,0,0,532080481,,,,,,,,,,,,,,,,,,,,,,
05/10/2020,0,5282372,107833566,58214435,24388683,5358430,0,57442000,17034876,0,287659,0,39960700,0,24176423,,12682297,,2241764,4660064,359563269,,,,,,,,,,,,,,,,,,,,,,
06/10/2020,0,5032322,163229642,76990802,60938535,3372990,0,65403882,51025202,687178,94613,0,20021000,0,12882131,,18319828,,60000000,0,537998125,,,,,,,,,,,,,,,,,,,,,,
07/10/2020,0,41700,63066908,201777718,90590664,19126829,0,400712678,50542932,4700408,0,0,1000000,0,2867100,,18013153,,55000000,455886,907895976,,,,,,,,,,,,,,,,,,,,,,
08/10/2020,0,127969,26564283,73726850,40124782,48683409,0,38560338,19284310,3549570,0,0,974000,0,7170506,,8336154,,5000000,5108781,277210952,,,,,,,,,,,,,,,,,,,,,,
09/10/2020,0,10340215,51985848,48104949,48809396,55854566,0,62541078,69167022,0,0,0,20109607,0,11446638,,7731554,,70000000,4465332,460556205,,,,,,,,,,,,,,,,,,,,,,
12/10/2020,0,11534491,98746322,47685505,87527389,32372986,0,3238882,39074680,0,0,0,3500000,0,12661885,,0,,110000000,120233,446462373,,,,,,,,,,,,,,,,,,,,,,
13/10/2020,0,38868,87735778,37746480,8200626,27878554,0,2594285,108583867,0,314000,0,20804720,0,7557745,,195594,,20000000,837168,322487685,,,,,,,,,,,,,,,,,,,,,,
14/10/2020,0,31849,34838650,11381129,5347369,26386985,0,10110000,33304897,0,0,0,0,0,900500,,453935,,55889528,1372661,180017503,,,,,,,,,,,,,,,,,,,,,,
15/10/2020,0,15134801,59972744,27194600,32954607,24573052,0,26132941,29077807,898175,0,0,256389,0,5687790,,0,,25063862,1599203,248545971,,,,,,,,,,,,,,,,,,,,,,
16/10/2020,0,29086400,121134125,47608590,6729298,195500,0,10651688,60784245,0,0,0,5019132,0,25122300,,117355,,41740010,1121183,349309826,,,,,,,,,,,,,,,,,,,,,,
19/10/2020,0,11747603,109797215,49347252,17432203,11289773,30000,955142,44095062,50000000,2400000,0,5473500,98213,1830750,,538572,,978680,43918,306057883,,,,,,,,,,,,,,,,,,,,,,
20/10/2020,0,27000908,123577296,50964504,16286050,31411753,10797,5686157,31360682,2574942,55031,0,0,0,8838693,,259066,,46444,0,298072323,,,,,,,,,,,,,,,,,,,,,,
21/10/2020,0,39618818,53153864,42401898,11549248,22590819,117233,5392784,78740255,1476848,0,0,0,0,4251047,,80000,,5000000,2000000,266372814,,,,,,,,,,,,,,,,,,,,,,
22/10/2020,0,10564897,103829234,13641882,12629089,41757499,117233,22719790,80769081,1306848,0,23372934,631789,0,40346325,,814558,,3380886,2134683,358016728,,,,,,,,,,,,,,,,,,,,,,
23/10/2020,0,21593968,124063288,47642762,529040796,43500710,15000000,21657242,57929960,9261007,0,26491734,800000,0,40714104,,0,,5108409,60166,942864146,,,,,,,,,,,,,,,,,,,,,,
26/10/2020,0,1461006,39545517,40236413,462139060,18074948,15000000,7842757,121915168,10499349,0,4597086,3157732,0,4849178,,2050828,,9501493,0,740870535,,,,,,,,,,,,,,,,,,,,,,
27/10/2020,0,4071459,93123982,18138447,20399383,11878940,0,33672357,56864850,48593936,373710,114973,2815543,0,5311132,,2183059,,31049327,0,328591098,,,,,,,,,,,,,,,,,,,,,,
28/10/2020,0,3462571,68256413,11353587,38425648,5135186,560798,41737183,7406692,63294004,0,2742746,28532,0,4627684,,0,,15855480,1099049,263985573,,,,,,,,,,,,,,,,,,,,,,
29/10/2020,0,139120,70275007,45646034,15122157,30271982,2198470,43661055,153628675,57756641,2944532,0,179377,,4804288,,2000000,,3065948,1000000,432693286,,,,,,,,,,,,,,,,,,,,,,
30/10/2020,0,12982,53467095,61719465,21606387,84479585,2103921,248063164,68706113,15750757,0,0,1074300,0,19772724,,2265000,,19219031,233889,598474413,,,,,,,,,,,,,,,,,,,,,,
02/11/2020,0,3837933,62577346,15682305,9642552,22023193,4913,100575521,99079191,64340083,0,107175,9541,0,11994935,,4106000,,32709135,0,426689823,,,,,,,,,,,,,,,,,,,,,,
03/11/2020,0,500000,6090452,13030657,6252264,83907315,3516063,67468610,36458265,9297985,4330635,2087325,20200000,0,5640969,,6530200,,10000000,0,275310740,,,,,,,,,,,,,,,,,,,,,,
04/11/2020,0,553644,84180473,21143144,159003006,26286573,2015321,71461574,20012108,84137,0,912675,0,0,4634504,,0,,83334,0,390370493,,,,,,,,,,,,,,,,,,,,,,
05/11/2020,0,5821,28053179,53016945,111545489,8504901,796734,87217963,87006018,26785098,0,3000000,21144095,0,31019350,,48570000,,23937936,0,530603529,,,,,,,,,,,,,,,,,,,,,,
06/11/2020,0,243762,70849499,54127606,25191894,3620729,2148310,40086548,11691281,42508804,0,71152,415953,0,23277286,,15577998,,23581000,255424,313647246,,,,,,,,,,,,,,,,,,,,,,
09/11/2020,0,30082820,66185493,68968638,47430415,16816766,4872243,38196975,39067678,29500000,0,3000000,0,0,48752890,,42556240,,36592078,0,472022236,,,,,,,,,,,,,,,,,,,,,,
10/11/2020,0,555000,47993870,92157592,358539090,34993729,450274,84879638,79984579,29981857,93653,0,0,0,28957925,,75466300,,48309000,39981,882402488,,,,,,,,,,,,,,,,,,,,,,
11/11/2020,0,15642,49437725,100157603,36644925,13994748,0,5106836,49877830,1722,0,0,1015000,0,11647573,,22251291,,0,0,290150895,,,,,,,,,,,,,,,,,,,,,,
12/11/2020,0,15641,58802676,46409006,54311746,19808790,1265372,27101208,51683894,0,0,0,1696448,0,13171503,,0,,0,0,274266284,,,,,,,,,,,,,,,,,,,,,,
13/11/2020,0,1380135,84262079,71747498,102043330,2794677,2216134,19855775,21806556,134165,1663408,0,3304627,0,23951229,,0,,9755,5000000,340169368,,,,,,,,,,,,,,,,,,,,,,
16/11/2020,0,14394,67786296,12136200,139526370,13818554,0,43233515,8639737,4847018,0,130688,2347000,0,109460744,,0,,923490,5000000,407864006,,,,,,,,,,,,,,,,,,,,,,
17/11/2020,0,3494,73059343,42787886,112405029,11014275,0,9028938,6261406,12171348,6786668,0,1909287,0,177028463,,1797280,,1268290,5000000,460521707,,,,,,,,,,,,,,,,,,,,,,
18/11/2020,0,19197,131470553,19443438,44600542,12167643,2899,1152290,5906480,98370908,5444,5000000,0,0,71750600,,1449668,,0,1000000,392339662,,,,,,,,,,,,,,,,,,,,,,
19/11/2020,0,1215,79001226,60673861,75679195,15724761,123785,811710,12620472,7947067,2306412,18230000,100000,0,1869789,,32685329,,2218,0,307777040,,,,,,,,,,,,,,,,,,,,,,
20/11/2020,0,3114761,39614513,44538066,106558976,60826151,7378642,11183186,7546604,1545179,17361049,48148857,797229,0,58651467,,0,,232885,2196123,409693688,,,,,,,,,,,,,,,,,,,,,,
23/11/2020,0,0,263921366,12233103,43828465,19726410,700000,2237548,15366169,2809363,1184054,54648101,0,0,6147224,,5300000,,173599,2000000,430275402,,,,,,,,,,,,,,,,,,,,,,
24/11/2020,0,0,44951309,52120952,49418351,3611600,700000,133620387,30945828,3647765,0,25000000,100000,0,792078,,5300000,,245081,0,350453351,,,,,,,,,,,,,,,,,,,,,,
25/11/2020,0,5538,60920389,38187129,166441459,7764152,5781000,32294397,14426740,6473640,777064,10000000,65000,0,11911366,,0,,4609294,0,359657168,,,,,,,,,,,,,,,,,,,,,,
26/11/2020,0,3697000,55789075,52812909,87425139,324080,0,51947258,7800300,21962000,2874100,2000000,0,0,50000,,0,,5945647,0,292627508,,,,,,,,,,,,,,,,,,,,,,
27/11/2020,0,94665,59053925,76949920,155607993,15725775,9811510,166199103,41992188,130542571,224142,2817289,1937400,0,16580478,,300000000,,0,222234,977759193,,,,,,,,,,,,,,,,,,,,,,
30/11/2020,0,129970,201150639,74350493,79162259,327644,9700000,50720141,13265328,15319706,112071,82800,580000,0,1828230,,100095845,,142424,511650,547479200,,,,,,,,,,,,,,,,,,,,,,
01/12/2020,0,0,87308484,60543389,59135681,691700,2465016,5463669,54058066,6258000,6212177,447431,0,0,7216027,,100000000,,0,2708224,392507864,,,,,,,,,,,,,,,,,,,,,,
02/12/2020,0,0,142286035,68918660,78685676,20220000,0,10805135,12802970,20073901,985852,112178,4736566,0,6391149,,70000000,,0,1259223,437277345,,,,,,,,,,,,,,,,,,,,,,
03/12/2020,0,0,142286035,68918660,78685676,20220000,0,10805135,12802970,20073901,985852,112178,4736566,0,6391149,,70000000,,0,1259223,437277345,,,,,,,,,,,,,,,,,,,,,,
04/12/2020,0,0,21386904,7798867,197873815,61055977,4837,22338361,186267325,18888584,0,4985,7638967,0,10255695,,23548600,,0,0,557062917,,,,,,,,,,,,,,,,,,,,,,
08/12/2020,0,0,43102916,92625684,403197732,38530198,0,43734496,284638695,17410229,0,0,0,0,29787577,,70000000,,0,0,1023027527,,,,,,,,,,,,,,,,,,,,,,
09/12/2020,0,0,93824386,19806812,309844281,1718783,0,55523929,180543315,1137306,0,30024999,1918208,0,6087299,,0,,2085192,173954,702688464,,,,,,,,,,,,,,,,,,,,,,
10/12/2020,0,0,66821632,12426316,188973676,135795,0,31156087,280140967,39599498,0,0,938826,0,10323668,,16475649,,1249886,100000,648342000,,,,,,,,,,,,,,,,,,,,,,
11/12/2020,0,0,102898683,38335778,177748392,6871125,20443.72,27143669,143904806,72977786,1989651.46,194045,5937143,0,18772218.37,,81048038,,960929,333214,679135921.6,,,,,,,,,,,,,,,,,,,,,,
14/12/2020,0,0,108895372,20489604,183111480,43476890,6200000,107977896,81791142,9925229,432788,0,604886,0,37648286,,188271400,,0,0,788824973,,,,,,,,,,,,,,,,,,,,,,
15/12/2020,0,0,67039076,10444322,174023714,41804173,0,117428404,291339038,6124043,0,221920,38200000,0,761068,,32343434,,35300000,0,815029192,,,,,,,,,,,,,,,,,,,,,,
16/12/2020,0,0,63116246,16206111,88507462,92948803,40300,79804365,158767331,431910,437045,2444496,10700444,0,63446768,,0,,0,0,576851281,,,,,,,,,,,,,,,,,,,,,,
17/12/2020,0,0,59600871,14260878,76553574,25336682,2451302,69799586,178014000,30695146,2928430,200000,20150000,0,614024369,,41467,,2374209,595971,1097026485,,,,,,,,,,,,,,,,,,,,,,
18/12/2020,0,0,41878411,19827450,114999915,6350063,900000,90762561,33891869,68991572,750000,0,58563000,0,499883,,0,,35300000,1307258,474021982,,,,,,,,,,,,,,,,,,,,,,
21/12/2020,0,0,97273006,15285076,237566000,2462042,0,7460529,10525000,61834000,500000,2033867,4048253,0,89105131,,6564000,,0,700000,535356904,,,,,,,,,,,,,,,,,,,,,,
22/12/2020,0,0,145015020,26915215,320356963,25976110,0,7627364,111340938,10545865,3793090,20155087,650936,0,49520618,,3289909,,134652,35404471,760726238,,,,,,,,,,,,,,,,,,,,,,
23/12/2020,0,0,150003974,17828667,393195382,13283402,299669,29844400,228950880,186738,0,30000000,2173891,0,1887380,,200000,,813269,1756765,870424417,,,,,,,,,,,,,,,,,,,,,,
24/12/2020,0,0,170826833,40171880,108991642,14516396,0,38238624,15501114,9538270,0,18628876,15481199,0,2134617,,1588016,,155867,5721283,441494617,,,,,,,,,,,,,,,,,,,,,,
29/12/2020,0,0,40919366,15017223,78418924,19741,0,77034668,170315025,235300,0,1177003,0,0,22104628,,16853,,98024,2394472,407751227,,,,,,,,,,,,,,,,,,,,,,
30/12/2020,0,0,112417101,63310884,21863523,3701219,9150634,70901640,28595836,9773619,463702,5516445,2100000,0,64901116,,0,,0,2686604,395382323,,,,,,,,,,,,,,,,,,,,,,
31/12/2020,0,0,29963324,46395660,96498728,2254088,3316736,50694124,9068781,775757,950000,10387,10000000,81400,49753396,,0,,2647378,511002,302920761,,,,,,,,,,,,,,,,,,,,,,
04/01/2021,0,0,28441485,3712651,162328212,411950, -   ,34585248,109941991,40151754, -   ,30000000,13786500, -   ,28686449,,6471,, -   ,2938865,454991576,,,,,,,,,,,,,,,,,,,,,,
05/01/2021,0,0,40679295,51974929,224088257,3331000,303974,44961280,97606941,20990971, -   , -   ,7789807, -   ,1813611,,3275733,,355280,19521554,516692632,,,,,,,,,,,,,,,,,,,,,,
06/01/2021,0,0,64971475,35691312,226055024,35460129, -   ,36388203,13482585,12115495,4657899, -   ,43305489, -   ,5319722,, -   ,,200000,32879428,510526761,,,,,,,,,,,,,,,,,,,,,,
08/01/2021,0,0,115832643,27083969,301709158,27812008,8611,73587791,129990600,,3401385,5925344,34999784,,9712835,,,,,,730064128,,,,,,,,,,,,,,,,,,,,,,
11/01/2021,0,0,93486316,22209743,262689885,41239486, -   ,50840116,49701074,, -   ,16672522,73002909,,5734469,,,,,,615576520,,,,,,,,,,,,,,,,,,,,,,
12/01/2021,0,0,107237578,20103812,275217647,63407896, -   ,90327516,2899673,,9623,14005430,49338217,,6590710,,,,,,629138102,,,,,,,,,,,,,,,,,,,,,,
13/01/2021,0,0,78212501,43780115,2010774313,39308280, -   ,96851418,65962355,, -   ,14180404,15962467,,4812024,,,,,,2369843877,,,,,,,,,,,,,,,,,,,,,,
14/01/2021,0,0,27807894,50961316,738365417,1010594,19281,49467556,230965000,, -   ,11601987,5000000,,5032300,,,,,,1120231345,,,,,,,,,,,,,,,,,,,,,,
15/01/2021,0,0,76789554,56916284,417195163,8419642,2700000,32128421,217530239,,535540,16792240,10000000,,12886115,,,,,,851893198,,,,,,,,,,,,,,,,,,,,,,
18/01/2021,0,0,48895067,90761120,119312201,12190819, -   ,65145496,128132754,,40000,12217483,40198287,,421989,,,,,,517315216,,,,,,,,,,,,,,,,,,,,,,
19/01/2021,0,0,49499406,37895415,282387908,15683077,8210,94657172,164554690,,600000,5052417,73393610,,3270108,,,,,,727002013,,,,,,,,,,,,,,,,,,,,,,
20/01/2021,0,0,77289923,37166273,163513135,15816092,18475,6864449,56562441,, -   ,1816445,37050000,,344782,,,,,,396442015,,,,,,,,,,,,,,,,,,,,,,
21/01/2021,0,0,63474378,24886531,82308418,10755591,200000,16812145,3207121,,200000,26658863,6600000,,5100454,,,,,,240203501,,,,,,,,,,,,,,,,,,,,,,
22/01/2021,0,0,151926770,124140703,85063057,5857750,21747105,73049956,26771535,, -   ,12766278,6695000,,13311918,,,,,,521330072,,,,,,,,,,,,,,,,,,,,,,
25/01/2021,0,0,19197008,28627282,81706920,4043488, -   ,25635072,11612691,,4122359,5326401,3384916,,10410044,,,,,,194066181,,,,,,,,,,,,,,,,,,,,,,
26/01/2021,0,0,35957092,30894604,344806399,5344178, -   ,63146234,30642442,, -   ,224300,1391612,, -   ,,,,,,512406861,,,,,,,,,,,,,,,,,,,,,,
27/01/2021,0,0,74643209,42717463,402873714,15796314, -   ,26591060,121954262,,4000000,7905003,7600165,,307344,,,,,,704388534,,,,,,,,,,,,,,,,,,,,,,
28/01/2021,0,0,95357616,89736266,291478514,18651288,3172798,19320224,121059716,, -   ,10110960,5306275,,11003045,,,,,,665196702,,,,,,,,,,,,,,,,,,,,,,
29/01/2021,0,0,102370368,61916094,502244238,132228,3035624,39927391,14954559,,14692,6017000,5863924,,23444762,,,,,,759920880,,,,,,,,,,,,,,,,,,,,,,
01/02/2021,0,0,52948042,74910743,441373573,2260002, -   ,49355014,9824076,,3081119,15000,10200000,,10375204,,,,,,654342773,,,,,,,,,,,,,,,,,,,,,,
02/02/2021,0,0,63112937,94118927,219572599,10528848, -   ,48010513,7318885,,1610200,1589984,25629723,,6805481,,,,,,478298097,,,,,,,,,,,,,,,,,,,,,,
03/02/2021,0,0,20687948,15938072,194165620,17731692, -   ,131701768,7888634,,502693,8892975,534523,,25234729,,,,,,423278654,,,,,,,,,,,,,,,,,,,,,,
04/02/2021,0,0,20476388,94536242,283130172,2075000,464887,19989229,7917278,, -   ,9621671,5425065,,662415,,,,,,444298347,,,,,,,,,,,,,,,,,,,,,,
05/02/2021,0,0,6788092,21166299,164673132,2288400,464887,87004209,7352959,,93685,1614834,5425066,,3568947,,,,,,300440510,,,,,,,,,,,,,,,,,,,,,,
08/02/2021,0,0,51585362,16471842,66496393,2144188,60828,597509904,4860403,,7259,6854442,518648,,1171869,,,,,,747681138,,,,,,,,,,,,,,,,,,,,,,
09/02/2021,0,0,51266665,55086365,174359153,201444, -   ,63441017,9816033,,1217400,8269999, -   ,,109551,,,,,,363767627,,,,,,,,,,,,,,,,,,,,,,
10/02/2021,0,0,122287599,21740125,99424335,897, -   ,31047104,16155810,,1310600,11143998,282955,,2626586,,,,,,306020009,,,,,,,,,,,,,,,,,,,,,,
11/02/2021,0,0,151487478,55068102,193399376,427780, -   ,1706735,8256099,,456000,17713628, -   ,,2468537,,,,,,430983735,,,,,,,,,,,,,,,,,,,,,,
12/02/2021,0,0,135989154,22661467,375357437,174300, -   ,4130342,4556475,,1229108,13566909,852058,,3337744,,,,,,561854994,,,,,,,,,,,,,,,,,,,,,,
15/02/2021,0,0,29732311,6283722,118711896,928424,16468,4598071,4467199,,11966,133227, -   ,,1301623,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
16/02/2021,0,0,5750535,16902985,18118027,3531861, -   ,25626383,8495743,,10943429,99122,1154539,,929339,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
17/02/2021,0,0,19385643,102400727,138118250,1640636, -   ,24196623,19527048,,466448, -   ,1024600,,339288,,,,,,166184907,,,,,,,,,,,,,,,,,,,,,,
18/02/2021,0,0,34982113,67197736,67172479,2804112, -   ,21583461,10466417,,4600727,945699,280408,,31498142,,,,,,91551963,,,,,,,,,,,,,,,,,,,,,,
19/02/2021,0,0,110239405,77995900,24570219,5185111,21756216,27633032,28085434,,8383253,5180000,543,, -   ,,,,,,307099263,,,,,,,,,,,,,,,,,,,,,,
22/02/2021,0,0,110535518,132828428,525774679, -   , -   ,90579106,18638923,,6508070,12500000,61017439,,146092,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
23/02/2021,0,0,115131953.9,25848415.23,475962689.6,3604484.05, -   ,21372003.98,16450286.36,,7742148,28483197.46,11816122.15,,214145,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
24/02/2021,0,0,35612777,40821157,333841500,3526058,1350000,14896282,445,,1925174,19247734,4959129,,9338948,,,,,,958528255,,,,,,,,,,,,,,,,,,,,,,
25/02/2021,0,0, -   , -   , -   , -   , -   , -   , -   ,, -   , -   , -   ,, -   ,,,,,,706625445.8,,,,,,,,,,,,,,,,,,,,,,
26/02/2021,0,0,69229141,39707390,196173545,2277529,10400,54724108,93640983,,3034383,11637392,25356438,,1775397,,,,,,465519204,,,,,,,,,,,,,,,,,,,,,,
01/03/2021,0,0,61016694,8150515,179630857,65334, -   ,67769390,163837000,, -   ,48052872,9828181,,207569,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
02/03/2021,0,0,61532123,60160860,414281854,92820, -   ,5046973,76160354,,4592364,51386339,56281113,,39000,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
03/03/2021,0,0,133006917,38415817,305560959,68475776, -   ,26305420,102697623,,2617299,5330772,20118754,,2776878,,,,,,538558412,,,,,,,,,,,,,,,,,,,,,,
04/03/2021,0,0,80508020,82540098,222312560,42014696, -   ,20232800,90008105,,2507936,12535861,60960000,,193100,,,,,,729573800,,,,,,,,,,,,,,,,,,,,,,
05/03/2021,0,0,47131258,4090000,116093190,59155400, -   ,10008708,104204922,,4628656,9400000,39130000,,454000,,,,,,705306215,,,,,,,,,,,,,,,,,,,,,,
09/03/2021,0,0,59872437,16138171,174669890,12425106, -   ,27494286,181758917,, -   ,2871737,32000000,,1086047,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
10/03/2021,0,0,81371835,4253573,135935513,5889321,912050,31724229,366614840,, -   ,1008786,25300000,,893449,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
11/03/2021,0,0,36059975,20021378,162364548,13531966,1824100,15056328,25338647,, -   ,4091491, -   ,, -   ,,,,,,508316591,,,,,,,,,,,,,,,,,,,,,,
12/03/2021,0,0,35238168,39429955,416360496,25255012,727642,7720204,25703794,,1887552,5097200,131607,,71356,,,,,,653903596,,,,,,,,,,,,,,,,,,,,,,
15/03/2021,0,0,45447073,109950640,538913654,3438730, -   ,12254816,32008749,, -   ,3010346,210194,, -   ,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
16/03/2021,0,0,5789000.13,99674702.85,521139611.9,1305145.93,5004717,20739724.78,53059871.2,, -   ,6570097.97,233650.75,,203816,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
17/03/2021,0,0,37175963,5058721,300354597,316063, -   ,19497968,9509516,, -   ,2690805,1344843,,951900,,,,,,745234202,,,,,,,,,,,,,,,,,,,,,,
18/03/2021,0,0,96023657,18330753,89855223,5904814, -   ,30160559,63141618,, -   ,5188383,16361083,,1969785,,,,,,713720338.5,,,,,,,,,,,,,,,,,,,,,,
19/03/2021,0,0,91368529,74297843,200877035,8365748,547776,34011743,130641755,,2934692,5909176,15439000,,32930336,,,,,,376900376,,,,,,,,,,,,,,,,,,,,,,
22/03/2021,0,0,68788854,82329431,328645677,96109920,24400000,11260907,187358223,, -   ,197549,200000,,17380530,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
23/03/2021,0,0,93497884,95725974,293254407,154409190,10000000,20992454,37700190,, -   ,3912675,4117900,,10266900,,,,,, -   ,,,,,,,,,,,,,,,,,,,,,,
24/03/2021,0,0,137546010,29200624,161720854,23890029,2733845,24430102,75625510,, -   ,5781961,4585000,, -   ,,,,,,816671091,,,,,,,,,,,,,,,,,,,,,,
